#Coverage	Number of genomic locations
13071.0	2.0
13075.0	1.0
13081.0	1.0
13084.0	1.0
13098.0	1.0
13100.0	2.0
13102.0	1.0
13108.0	1.0
13112.0	1.0
13114.0	2.0
13117.0	1.0
13118.0	1.0
13122.0	1.0
13132.0	1.0
13133.0	1.0
13140.0	1.0
13141.0	1.0
13147.0	1.0
13152.0	1.0
13153.0	1.0
13154.0	1.0
13156.0	1.0
13166.0	1.0
13170.0	1.0
13173.0	1.0
13180.0	1.0
13182.0	1.0
13184.0	1.0
13186.0	1.0
13187.0	1.0
13188.0	2.0
13194.0	1.0
13201.0	1.0
13203.0	1.0
13207.0	1.0
13210.0	1.0
13211.0	1.0
13218.0	1.0
13219.0	1.0
13222.0	1.0
13224.0	2.0
13236.0	1.0
13241.0	2.0
13246.0	1.0
13247.0	1.0
13249.0	1.0
13252.0	1.0
13257.0	1.0
13259.0	1.0
13260.0	1.0
13262.0	1.0
13266.0	1.0
13268.0	1.0
13270.0	1.0
13272.0	1.0
13274.0	1.0
13275.0	2.0
13278.0	1.0
13283.0	1.0
13285.0	1.0
13286.0	1.0
13292.0	2.0
13302.0	1.0
13303.0	1.0
13304.0	1.0
13306.0	1.0
13312.0	1.0
13313.0	1.0
13314.0	1.0
13315.0	1.0
13321.0	1.0
13322.0	1.0
13323.0	3.0
13326.0	1.0
13327.0	1.0
13329.0	1.0
13334.0	2.0
13337.0	1.0
13341.0	1.0
13344.0	1.0
13350.0	1.0
13359.0	1.0
13360.0	1.0
13364.0	1.0
13366.0	1.0
13367.0	1.0
13369.0	1.0
13370.0	1.0
13373.0	1.0
13376.0	1.0
13378.0	2.0
13383.0	1.0
13391.0	1.0
13392.0	2.0
13394.0	1.0
13399.0	1.0
13400.0	1.0
13402.0	1.0
13404.0	1.0
13405.0	1.0
13407.0	1.0
13418.0	1.0
13420.0	1.0
13421.0	1.0
13422.0	2.0
13425.0	2.0
13426.0	1.0
13430.0	1.0
13432.0	1.0
13433.0	1.0
13436.0	1.0
13437.0	2.0
13442.0	1.0
13454.0	1.0
13467.0	1.0
13468.0	1.0
13470.0	1.0
13472.0	2.0
13473.0	1.0
13474.0	1.0
13478.0	2.0
13480.0	1.0
13481.0	1.0
13484.0	1.0
13491.0	1.0
13492.0	1.0
13495.0	1.0
13497.0	1.0
13498.0	2.0
13499.0	1.0
13503.0	1.0
13504.0	1.0
13506.0	1.0
13507.0	1.0
13510.0	1.0
13512.0	1.0
13517.0	1.0
13522.0	1.0
13523.0	1.0
13524.0	1.0
13527.0	2.0
13528.0	1.0
13530.0	2.0
13531.0	1.0
13533.0	2.0
13536.0	1.0
13540.0	1.0
13541.0	2.0
13542.0	2.0
13544.0	1.0
13546.0	2.0
13549.0	1.0
13550.0	1.0
13560.0	2.0
13561.0	1.0
13562.0	1.0
13563.0	1.0
13566.0	1.0
13572.0	2.0
13575.0	1.0
13576.0	2.0
13578.0	1.0
13580.0	1.0
13584.0	1.0
13591.0	1.0
13592.0	1.0
13598.0	1.0
13599.0	1.0
13605.0	1.0
13606.0	2.0
13615.0	1.0
13616.0	1.0
13623.0	1.0
13624.0	1.0
13631.0	1.0
13632.0	1.0
13639.0	2.0
13643.0	1.0
13652.0	1.0
13655.0	1.0
13662.0	2.0
13664.0	1.0
13665.0	1.0
13670.0	1.0
13672.0	1.0
13674.0	1.0
13675.0	1.0
13680.0	2.0
13681.0	2.0
13690.0	1.0
13691.0	1.0
13695.0	1.0
13704.0	2.0
13705.0	1.0
13708.0	2.0
13720.0	1.0
13722.0	1.0
13725.0	1.0
13734.0	1.0
13735.0	1.0
13737.0	1.0
13739.0	1.0
13740.0	1.0
13743.0	1.0
13746.0	1.0
13747.0	1.0
13748.0	1.0
13749.0	2.0
13758.0	2.0
13759.0	1.0
13763.0	1.0
13765.0	1.0
13767.0	1.0
13772.0	1.0
13774.0	1.0
13777.0	1.0
13778.0	1.0
13779.0	2.0
13780.0	1.0
13781.0	2.0
13784.0	1.0
13790.0	1.0
13791.0	1.0
13794.0	1.0
13795.0	1.0
13797.0	1.0
13798.0	1.0
13802.0	1.0
13804.0	1.0
13814.0	1.0
13820.0	1.0
13823.0	1.0
13826.0	1.0
13827.0	1.0
13828.0	1.0
13829.0	2.0
13831.0	1.0
13835.0	1.0
13836.0	1.0
13839.0	3.0
13840.0	1.0
13843.0	3.0
13846.0	1.0
13847.0	2.0
13850.0	1.0
13851.0	2.0
13852.0	2.0
13853.0	1.0
13856.0	1.0
13858.0	1.0
13860.0	1.0
13865.0	2.0
13868.0	1.0
13873.0	1.0
13874.0	1.0
13877.0	2.0
13879.0	1.0
13880.0	2.0
13881.0	1.0
13884.0	1.0
13887.0	1.0
13888.0	1.0
13890.0	1.0
13891.0	1.0
13893.0	1.0
13894.0	1.0
13895.0	1.0
13896.0	2.0
13897.0	1.0
13898.0	1.0
13899.0	1.0
13900.0	2.0
13901.0	1.0
13902.0	1.0
13905.0	1.0
13906.0	1.0
13907.0	1.0
13908.0	1.0
13910.0	1.0
13912.0	1.0
13913.0	1.0
13914.0	1.0
13915.0	3.0
13919.0	1.0
13921.0	1.0
13922.0	1.0
13923.0	2.0
13924.0	2.0
13928.0	1.0
13931.0	2.0
13932.0	1.0
13936.0	2.0
13942.0	2.0
13943.0	1.0
13944.0	1.0
13945.0	1.0
13946.0	2.0
13948.0	1.0
13950.0	1.0
13951.0	2.0
13952.0	3.0
13953.0	1.0
13954.0	1.0
13956.0	1.0
13959.0	1.0
13960.0	1.0
13961.0	1.0
13964.0	2.0
13965.0	2.0
13968.0	2.0
13969.0	2.0
13972.0	1.0
13973.0	3.0
13974.0	2.0
13975.0	1.0
13976.0	3.0
13979.0	2.0
13982.0	1.0
13983.0	1.0
13984.0	1.0
13985.0	1.0
13989.0	1.0
13990.0	1.0
13991.0	1.0
13992.0	1.0
13994.0	1.0
13996.0	1.0
13997.0	1.0
14000.0	1.0
14002.0	1.0
14003.0	2.0
14004.0	2.0
14007.0	1.0
14008.0	2.0
14009.0	1.0
14010.0	1.0
14011.0	1.0
14012.0	1.0
14014.0	2.0
14018.0	1.0
14019.0	1.0
14025.0	1.0
14027.0	1.0
14030.0	1.0
14031.0	4.0
14032.0	2.0
14034.0	1.0
14035.0	1.0
14036.0	1.0
14037.0	1.0
14038.0	1.0
14039.0	1.0
14040.0	1.0
14043.0	1.0
14044.0	1.0
14045.0	1.0
14047.0	2.0
14048.0	1.0
14050.0	1.0
14054.0	1.0
14055.0	1.0
14058.0	2.0
14059.0	1.0
14060.0	2.0
14062.0	1.0
14064.0	1.0
14066.0	1.0
14068.0	1.0
14069.0	1.0
14071.0	1.0
14072.0	1.0
14074.0	1.0
14075.0	2.0
14080.0	1.0
14082.0	2.0
14085.0	1.0
14088.0	1.0
14089.0	1.0
14094.0	2.0
14095.0	3.0
14096.0	2.0
14098.0	1.0
14099.0	1.0
14101.0	1.0
14102.0	1.0
14104.0	1.0
14109.0	1.0
14110.0	2.0
14112.0	1.0
14116.0	2.0
14117.0	1.0
14120.0	1.0
14121.0	1.0
14122.0	1.0
14125.0	3.0
14131.0	2.0
14136.0	1.0
14140.0	1.0
14141.0	1.0
14147.0	1.0
14148.0	1.0
14149.0	1.0
14151.0	1.0
14153.0	2.0
14154.0	1.0
14155.0	2.0
14156.0	1.0
14157.0	1.0
14164.0	1.0
14165.0	1.0
14168.0	2.0
14169.0	2.0
14170.0	1.0
14173.0	1.0
14174.0	2.0
14177.0	1.0
14178.0	2.0
14179.0	1.0
14180.0	1.0
14188.0	3.0
14192.0	2.0
14193.0	3.0
14197.0	1.0
14198.0	1.0
14199.0	2.0
14205.0	1.0
14206.0	1.0
14211.0	2.0
14219.0	1.0
14220.0	1.0
14221.0	2.0
14222.0	1.0
14224.0	1.0
14225.0	1.0
14226.0	1.0
14229.0	1.0
14234.0	1.0
14236.0	1.0
14239.0	1.0
14242.0	1.0
14244.0	1.0
14247.0	1.0
14249.0	1.0
14253.0	2.0
14257.0	1.0
14261.0	1.0
14264.0	1.0
14265.0	1.0
14267.0	1.0
14270.0	2.0
14272.0	1.0
14273.0	1.0
14276.0	2.0
14281.0	1.0
14283.0	1.0
14284.0	1.0
14285.0	1.0
14288.0	1.0
14292.0	1.0
14295.0	1.0
14296.0	2.0
14297.0	1.0
14298.0	1.0
14304.0	1.0
14308.0	1.0
14310.0	2.0
14313.0	3.0
14315.0	1.0
14316.0	2.0
14317.0	3.0
14318.0	1.0
14319.0	1.0
14322.0	1.0
14324.0	1.0
14326.0	1.0
14328.0	1.0
14333.0	1.0
14336.0	1.0
14340.0	1.0
14341.0	1.0
14342.0	2.0
14345.0	1.0
14346.0	1.0
14347.0	1.0
14349.0	1.0
14355.0	1.0
14356.0	1.0
14358.0	1.0
14359.0	1.0
14366.0	2.0
14371.0	1.0
14376.0	1.0
14378.0	1.0
14383.0	1.0
14385.0	1.0
14391.0	1.0
14403.0	1.0
14421.0	2.0
14422.0	1.0
14432.0	1.0
14435.0	1.0
14436.0	1.0
14439.0	1.0
14443.0	2.0
14445.0	1.0
14448.0	1.0
14449.0	2.0
14453.0	1.0
14455.0	1.0
14456.0	1.0
14457.0	4.0
14459.0	1.0
14463.0	2.0
14465.0	1.0
14466.0	2.0
14469.0	1.0
14470.0	1.0
14471.0	1.0
14474.0	1.0
14475.0	1.0
14479.0	2.0
14481.0	1.0
14482.0	3.0
14485.0	1.0
14486.0	1.0
14487.0	1.0
14493.0	1.0
14495.0	1.0
14499.0	1.0
14500.0	1.0
14501.0	2.0
14502.0	2.0
14504.0	1.0
14505.0	1.0
14512.0	1.0
14518.0	1.0
14522.0	1.0
14523.0	1.0
14524.0	1.0
14532.0	2.0
14533.0	1.0
14536.0	1.0
14539.0	1.0
14546.0	2.0
14548.0	1.0
14549.0	1.0
14556.0	1.0
14562.0	1.0
14565.0	1.0
14567.0	1.0
14568.0	2.0
14569.0	1.0
14570.0	1.0
14572.0	2.0
14574.0	1.0
14578.0	1.0
14584.0	1.0
14588.0	2.0
14589.0	1.0
14590.0	1.0
14592.0	2.0
14600.0	1.0
14602.0	1.0
14604.0	1.0
14606.0	1.0
14608.0	3.0
14612.0	1.0
14613.0	3.0
14616.0	1.0
14617.0	1.0
14621.0	1.0
14622.0	1.0
14623.0	1.0
14625.0	1.0
14630.0	1.0
14634.0	1.0
14636.0	2.0
14637.0	1.0
14639.0	2.0
14641.0	1.0
14645.0	1.0
14646.0	1.0
14648.0	2.0
14650.0	1.0
14656.0	1.0
14658.0	2.0
14659.0	1.0
14661.0	2.0
14662.0	1.0
14664.0	2.0
14667.0	1.0
14668.0	1.0
14671.0	1.0
14674.0	1.0
14675.0	1.0
14676.0	1.0
14678.0	1.0
14679.0	2.0
14683.0	1.0
14684.0	1.0
14687.0	1.0
14688.0	1.0
14689.0	2.0
14691.0	4.0
14692.0	1.0
14694.0	1.0
14697.0	2.0
14700.0	1.0
14704.0	1.0
14705.0	2.0
14707.0	1.0
14711.0	1.0
14712.0	1.0
14713.0	2.0
14719.0	1.0
14721.0	1.0
14722.0	1.0
14723.0	1.0
14724.0	1.0
14727.0	1.0
14728.0	1.0
14729.0	3.0
14731.0	2.0
14736.0	1.0
14737.0	1.0
14740.0	1.0
14743.0	1.0
14745.0	1.0
14746.0	1.0
14747.0	2.0
14748.0	1.0
14750.0	1.0
14751.0	2.0
14752.0	1.0
14753.0	1.0
14754.0	1.0
14760.0	1.0
14761.0	1.0
14763.0	2.0
14764.0	2.0
14765.0	1.0
14768.0	1.0
14769.0	1.0
14771.0	1.0
14772.0	1.0
14773.0	2.0
14780.0	2.0
14782.0	2.0
14784.0	1.0
14785.0	1.0
14792.0	2.0
14794.0	1.0
14801.0	2.0
14803.0	1.0
14807.0	1.0
14812.0	1.0
14813.0	1.0
14816.0	3.0
14817.0	1.0
14818.0	1.0
14820.0	2.0
14825.0	1.0
14826.0	1.0
14829.0	2.0
14831.0	1.0
14833.0	2.0
14834.0	1.0
14843.0	1.0
14848.0	1.0
14851.0	1.0
14853.0	1.0
14854.0	3.0
14857.0	1.0
14860.0	1.0
14861.0	1.0
14866.0	1.0
14867.0	2.0
14870.0	1.0
14872.0	2.0
14876.0	1.0
14881.0	1.0
14884.0	1.0
14885.0	1.0
14892.0	1.0
14894.0	1.0
14896.0	2.0
14900.0	1.0
14901.0	1.0
14902.0	1.0
14903.0	1.0
14904.0	2.0
14905.0	1.0
14906.0	1.0
14907.0	1.0
14908.0	1.0
14909.0	1.0
14910.0	1.0
14912.0	1.0
14913.0	1.0
14914.0	1.0
14918.0	1.0
14919.0	1.0
14920.0	1.0
14927.0	2.0
14932.0	1.0
14933.0	1.0
14934.0	1.0
14935.0	3.0
14941.0	1.0
14944.0	2.0
14946.0	1.0
14954.0	4.0
14958.0	2.0
14959.0	1.0
14962.0	3.0
14963.0	1.0
14967.0	1.0
14969.0	2.0
14971.0	1.0
14972.0	1.0
14974.0	1.0
14976.0	1.0
14982.0	1.0
14983.0	1.0
14986.0	1.0
14994.0	1.0
14997.0	1.0
15000.0	1.0
15007.0	1.0
15008.0	1.0
15015.0	1.0
15016.0	1.0
15018.0	2.0
15030.0	1.0
15031.0	1.0
15033.0	1.0
15039.0	1.0
15042.0	1.0
15050.0	1.0
15051.0	1.0
15060.0	1.0
15063.0	1.0
15064.0	1.0
15065.0	1.0
15066.0	1.0
15072.0	1.0
15075.0	1.0
15079.0	1.0
15086.0	1.0
15087.0	1.0
15093.0	1.0
15094.0	1.0
15095.0	1.0
15100.0	1.0
15101.0	1.0
15104.0	1.0
15105.0	1.0
15107.0	1.0
15110.0	1.0
15111.0	1.0
15117.0	1.0
15122.0	1.0
15123.0	1.0
15130.0	1.0
15132.0	1.0
15133.0	1.0
15138.0	1.0
15144.0	1.0
15146.0	2.0
15147.0	1.0
15148.0	1.0
15149.0	1.0
15155.0	3.0
15156.0	2.0
15164.0	1.0
15166.0	2.0
15167.0	1.0
15169.0	1.0
15173.0	1.0
15174.0	1.0
15176.0	1.0
15178.0	2.0
15185.0	1.0
15189.0	1.0
15190.0	1.0
15194.0	1.0
15200.0	1.0
15206.0	1.0
15217.0	1.0
15219.0	2.0
15221.0	2.0
15225.0	1.0
15226.0	1.0
15230.0	2.0
15234.0	1.0
15238.0	2.0
15239.0	1.0
15242.0	1.0
15245.0	1.0
15246.0	1.0
15248.0	1.0
15252.0	1.0
15259.0	1.0
15260.0	2.0
15261.0	2.0
15264.0	1.0
15265.0	1.0
15269.0	1.0
15270.0	1.0
15273.0	2.0
15274.0	2.0
15275.0	2.0
15276.0	1.0
15277.0	1.0
15279.0	1.0
15280.0	1.0
15286.0	2.0
15289.0	1.0
15291.0	1.0
15292.0	1.0
15294.0	1.0
15301.0	1.0
15307.0	1.0
15308.0	1.0
15309.0	1.0
15314.0	1.0
15315.0	1.0
15319.0	1.0
15320.0	1.0
15322.0	1.0
15323.0	2.0
15324.0	1.0
15329.0	1.0
15332.0	1.0
15334.0	1.0
15336.0	1.0
15340.0	1.0
15341.0	2.0
15344.0	1.0
15348.0	1.0
15352.0	1.0
15354.0	1.0
15356.0	2.0
15364.0	1.0
15365.0	1.0
15366.0	1.0
15368.0	1.0
15369.0	2.0
15371.0	1.0
15375.0	1.0
15398.0	1.0
15402.0	1.0
15403.0	2.0
15408.0	1.0
15412.0	1.0
15415.0	3.0
15417.0	1.0
15424.0	1.0
15431.0	2.0
15433.0	1.0
15436.0	1.0
15438.0	1.0
15445.0	1.0
15446.0	1.0
15448.0	2.0
15449.0	2.0
15453.0	1.0
15454.0	1.0
15455.0	2.0
15462.0	1.0
15463.0	1.0
15464.0	1.0
15466.0	3.0
15468.0	2.0
15472.0	1.0
15477.0	1.0
15478.0	1.0
15479.0	2.0
15482.0	1.0
15485.0	1.0
15486.0	1.0
15487.0	2.0
15488.0	1.0
15489.0	1.0
15491.0	2.0
15497.0	1.0
15499.0	1.0
15501.0	1.0
15503.0	2.0
15508.0	1.0
15510.0	1.0
15511.0	2.0
15512.0	1.0
15513.0	1.0
15519.0	1.0
15520.0	1.0
15521.0	1.0
15523.0	1.0
15524.0	2.0
15525.0	2.0
15528.0	1.0
15531.0	1.0
15535.0	1.0
15537.0	2.0
15538.0	1.0
15540.0	1.0
15545.0	2.0
15550.0	1.0
15553.0	1.0
15559.0	1.0
15563.0	1.0
15564.0	2.0
15565.0	1.0
15567.0	1.0
15568.0	2.0
15569.0	4.0
15573.0	2.0
15574.0	1.0
15575.0	2.0
15578.0	2.0
15579.0	1.0
15580.0	2.0
15589.0	1.0
15590.0	1.0
15591.0	1.0
15592.0	2.0
15594.0	1.0
15595.0	1.0
15597.0	1.0
15600.0	1.0
15601.0	1.0
15604.0	1.0
15606.0	2.0
15610.0	1.0
15611.0	1.0
15614.0	2.0
15615.0	1.0
15620.0	1.0
15622.0	1.0
15624.0	1.0
15625.0	1.0
15627.0	1.0
15630.0	1.0
15633.0	1.0
15634.0	1.0
15635.0	1.0
15638.0	1.0
15641.0	1.0
15643.0	1.0
15644.0	3.0
15648.0	2.0
15649.0	1.0
15653.0	1.0
15659.0	1.0
15660.0	1.0
15663.0	1.0
15665.0	1.0
15670.0	1.0
15671.0	1.0
15678.0	1.0
15680.0	1.0
15681.0	1.0
15683.0	1.0
15685.0	1.0
15689.0	1.0
15691.0	1.0
15693.0	3.0
15694.0	2.0
15697.0	1.0
15701.0	1.0
15702.0	1.0
15703.0	1.0
15704.0	1.0
15705.0	1.0
15709.0	1.0
15710.0	1.0
15712.0	1.0
15714.0	1.0
15719.0	2.0
15721.0	2.0
15722.0	1.0
15723.0	1.0
15725.0	2.0
15727.0	2.0
15731.0	1.0
15733.0	1.0
15735.0	1.0
15743.0	1.0
15744.0	1.0
15746.0	1.0
15748.0	1.0
15749.0	1.0
15750.0	1.0
15753.0	1.0
15754.0	2.0
15755.0	1.0
15759.0	3.0
15764.0	1.0
15769.0	2.0
15773.0	1.0
15775.0	1.0
15776.0	1.0
15779.0	1.0
15780.0	1.0
15783.0	1.0
15786.0	4.0
15790.0	1.0
15791.0	1.0
15792.0	1.0
15796.0	1.0
15797.0	1.0
15802.0	1.0
15812.0	2.0
15813.0	2.0
15814.0	1.0
15815.0	2.0
15821.0	2.0
15824.0	1.0
15826.0	2.0
15831.0	1.0
15834.0	1.0
15835.0	2.0
15836.0	1.0
15837.0	1.0
15839.0	2.0
15840.0	2.0
15842.0	1.0
15844.0	1.0
15848.0	1.0
15850.0	1.0
15851.0	1.0
15858.0	1.0
15859.0	1.0
15860.0	2.0
15866.0	2.0
15867.0	1.0
15872.0	1.0
15878.0	1.0
15888.0	1.0
15902.0	1.0
15904.0	1.0
15908.0	1.0
15912.0	1.0
15914.0	1.0
15917.0	1.0
15922.0	1.0
15926.0	1.0
15928.0	1.0
15932.0	2.0
15936.0	1.0
15937.0	2.0
15938.0	1.0
15939.0	1.0
15942.0	1.0
15946.0	1.0
15951.0	1.0
15953.0	1.0
15955.0	1.0
15958.0	1.0
15965.0	1.0
15967.0	1.0
15969.0	1.0
15972.0	1.0
15975.0	1.0
15977.0	1.0
15979.0	2.0
15981.0	1.0
15983.0	1.0
15987.0	1.0
15992.0	1.0
15995.0	1.0
16001.0	1.0
16003.0	1.0
16007.0	1.0
16008.0	1.0
16017.0	1.0
16018.0	1.0
16019.0	1.0
16022.0	1.0
16023.0	2.0
16027.0	1.0
16030.0	1.0
16031.0	1.0
16047.0	1.0
16048.0	1.0
16050.0	1.0
16051.0	1.0
16052.0	1.0
16054.0	1.0
16061.0	1.0
16062.0	1.0
16063.0	1.0
16066.0	1.0
16068.0	1.0
16069.0	1.0
16070.0	1.0
16075.0	1.0
16078.0	1.0
16080.0	1.0
16083.0	1.0
16089.0	1.0
16090.0	1.0
16094.0	1.0
16095.0	1.0
16105.0	1.0
16106.0	1.0
16107.0	2.0
16117.0	1.0
16119.0	1.0
16121.0	1.0
16122.0	1.0
16123.0	1.0
16125.0	2.0
16127.0	1.0
16128.0	1.0
16129.0	1.0
16132.0	1.0
16138.0	1.0
16140.0	1.0
16141.0	1.0
16142.0	1.0
16150.0	1.0
16153.0	1.0
16154.0	1.0
16158.0	2.0
16165.0	1.0
16176.0	1.0
16177.0	1.0
16180.0	1.0
16184.0	1.0
16197.0	2.0
16198.0	2.0
16200.0	1.0
16205.0	1.0
16208.0	1.0
16211.0	3.0
16229.0	1.0
16236.0	1.0
16242.0	1.0
16245.0	1.0
16247.0	2.0
16253.0	1.0
16256.0	1.0
16257.0	1.0
16258.0	2.0
16259.0	2.0
16260.0	1.0
16261.0	1.0
16263.0	1.0
16264.0	1.0
16270.0	1.0
16279.0	2.0
16282.0	1.0
16284.0	1.0
16286.0	1.0
16290.0	1.0
16303.0	1.0
16307.0	1.0
16314.0	1.0
16315.0	1.0
16316.0	1.0
16321.0	1.0
16328.0	1.0
16332.0	1.0
16333.0	1.0
16339.0	1.0
16340.0	1.0
16341.0	1.0
16342.0	1.0
16344.0	1.0
16346.0	1.0
16348.0	1.0
16350.0	2.0
16356.0	1.0
16358.0	1.0
16364.0	1.0
16366.0	1.0
16373.0	1.0
16375.0	2.0
16377.0	2.0
16378.0	1.0
16382.0	2.0
16386.0	1.0
16388.0	1.0
16390.0	1.0
16397.0	1.0
16406.0	1.0
16412.0	1.0
16428.0	2.0
16430.0	1.0
16431.0	1.0
16435.0	1.0
16437.0	1.0
16438.0	1.0
16439.0	1.0
16448.0	1.0
16450.0	1.0
16459.0	2.0
16460.0	1.0
16463.0	1.0
16465.0	1.0
16471.0	1.0
16475.0	2.0
16477.0	1.0
16478.0	1.0
16480.0	1.0
16481.0	1.0
16484.0	1.0
16491.0	1.0
16494.0	1.0
16495.0	1.0
16499.0	2.0
16500.0	1.0
16504.0	3.0
16505.0	1.0
16507.0	1.0
16508.0	2.0
16509.0	1.0
16510.0	1.0
16516.0	1.0
16518.0	1.0
16520.0	1.0
16524.0	1.0
16534.0	1.0
16538.0	1.0
16539.0	1.0
16541.0	1.0
16545.0	1.0
16546.0	1.0
16547.0	1.0
16552.0	2.0
16559.0	1.0
16561.0	1.0
16569.0	1.0
16570.0	1.0
16575.0	1.0
16577.0	1.0
16579.0	1.0
16581.0	3.0
16583.0	1.0
16587.0	1.0
16589.0	1.0
16592.0	1.0
16593.0	1.0
16594.0	1.0
16595.0	1.0
16596.0	1.0
16600.0	4.0
16614.0	1.0
16615.0	1.0
16619.0	1.0
16620.0	1.0
16625.0	1.0
16626.0	1.0
16627.0	2.0
16635.0	1.0
16636.0	2.0
16638.0	1.0
16640.0	1.0
16649.0	1.0
16650.0	2.0
16653.0	1.0
16654.0	1.0
16658.0	1.0
16663.0	1.0
16666.0	1.0
16670.0	1.0
16676.0	1.0
16680.0	1.0
16686.0	1.0
16690.0	1.0
16691.0	1.0
16694.0	1.0
16695.0	1.0
16701.0	1.0
16702.0	1.0
16704.0	1.0
16707.0	1.0
16713.0	1.0
16715.0	1.0
16719.0	2.0
16722.0	1.0
16725.0	1.0
16727.0	1.0
16728.0	1.0
16729.0	1.0
16733.0	1.0
16736.0	2.0
16737.0	2.0
16740.0	1.0
16741.0	1.0
16743.0	1.0
16744.0	1.0
16746.0	1.0
16748.0	1.0
16752.0	1.0
16759.0	1.0
16761.0	1.0
16762.0	1.0
16765.0	1.0
16769.0	1.0
16770.0	1.0
16771.0	1.0
16776.0	1.0
16783.0	1.0
16784.0	2.0
16797.0	1.0
16800.0	1.0
16801.0	1.0
16803.0	1.0
16804.0	1.0
16806.0	1.0
16807.0	1.0
16811.0	1.0
16812.0	1.0
16814.0	1.0
16821.0	1.0
16825.0	1.0
16831.0	1.0
16833.0	1.0
16834.0	1.0
16835.0	1.0
16842.0	1.0
16845.0	1.0
16850.0	2.0
16853.0	1.0
16856.0	1.0
16858.0	1.0
16861.0	1.0
16869.0	2.0
16871.0	1.0
16876.0	1.0
16881.0	1.0
16885.0	2.0
16888.0	1.0
16890.0	2.0
16893.0	1.0
16894.0	1.0
16908.0	1.0
16911.0	1.0
16912.0	1.0
16915.0	1.0
16921.0	1.0
16922.0	1.0
16924.0	1.0
16925.0	1.0
16933.0	1.0
16937.0	1.0
16938.0	1.0
16942.0	1.0
16951.0	2.0
16963.0	1.0
16964.0	2.0
16966.0	1.0
16980.0	1.0
16981.0	2.0
16985.0	2.0
16986.0	1.0
16989.0	1.0
16993.0	2.0
16997.0	1.0
16998.0	1.0
17003.0	1.0
17013.0	1.0
17014.0	1.0
17016.0	1.0
17021.0	2.0
17023.0	1.0
17024.0	1.0
17026.0	1.0
17027.0	1.0
17031.0	1.0
17032.0	1.0
17039.0	1.0
17043.0	1.0
17051.0	1.0
17054.0	1.0
17055.0	1.0
17060.0	2.0
17063.0	1.0
17065.0	1.0
17066.0	1.0
17067.0	1.0
17069.0	1.0
17071.0	1.0
17072.0	1.0
17073.0	1.0
17075.0	1.0
17080.0	1.0
17082.0	1.0
17083.0	2.0
17086.0	1.0
17091.0	1.0
17092.0	2.0
17093.0	1.0
17095.0	1.0
17099.0	1.0
17100.0	1.0
17109.0	2.0
17111.0	1.0
17113.0	2.0
17114.0	1.0
17118.0	1.0
17122.0	1.0
17124.0	1.0
17126.0	1.0
17128.0	1.0
17131.0	1.0
17132.0	2.0
17137.0	1.0
17139.0	1.0
17142.0	1.0
17144.0	1.0
17147.0	1.0
17151.0	1.0
17152.0	3.0
17153.0	1.0
17154.0	1.0
17155.0	1.0
17157.0	1.0
17161.0	1.0
17163.0	2.0
17165.0	1.0
17170.0	1.0
17173.0	1.0
17176.0	1.0
17178.0	1.0
17182.0	1.0
17185.0	1.0
17187.0	1.0
17190.0	1.0
17191.0	1.0
17192.0	2.0
17199.0	1.0
17201.0	1.0
17203.0	1.0
17206.0	2.0
17209.0	1.0
17212.0	1.0
17215.0	1.0
17220.0	1.0
17222.0	1.0
17232.0	1.0
17233.0	1.0
17236.0	1.0
17239.0	1.0
17246.0	1.0
17247.0	1.0
17248.0	1.0
17251.0	1.0
17254.0	2.0
17255.0	1.0
17257.0	1.0
17258.0	1.0
17260.0	1.0
17261.0	1.0
17263.0	1.0
17265.0	1.0
17267.0	1.0
17269.0	1.0
17270.0	1.0
17271.0	1.0
17280.0	1.0
17281.0	1.0
17288.0	1.0
17289.0	1.0
17290.0	1.0
17292.0	1.0
17298.0	1.0
17305.0	1.0
17307.0	1.0
17311.0	2.0
17313.0	2.0
17314.0	1.0
17316.0	1.0
17317.0	2.0
17322.0	1.0
17325.0	1.0
17326.0	1.0
17332.0	2.0
17334.0	1.0
17335.0	1.0
17336.0	1.0
17345.0	1.0
17348.0	1.0
17350.0	1.0
17352.0	1.0
17363.0	1.0
17365.0	1.0
17367.0	2.0
17369.0	1.0
17373.0	1.0
17374.0	1.0
17375.0	1.0
17376.0	1.0
17382.0	1.0
17384.0	1.0
17387.0	1.0
17391.0	1.0
17395.0	1.0
17396.0	3.0
17401.0	1.0
17410.0	1.0
17412.0	2.0
17413.0	1.0
17420.0	1.0
17421.0	1.0
17423.0	2.0
17424.0	1.0
17427.0	1.0
17431.0	2.0
17433.0	1.0
17434.0	1.0
17443.0	1.0
17446.0	1.0
17451.0	2.0
17452.0	2.0
17453.0	1.0
17460.0	1.0
17462.0	1.0
17465.0	1.0
17466.0	1.0
17467.0	1.0
17468.0	2.0
17469.0	1.0
17475.0	1.0
17477.0	1.0
17478.0	1.0
17487.0	1.0
17488.0	1.0
17489.0	1.0
17490.0	1.0
17494.0	1.0
17495.0	2.0
17496.0	2.0
17497.0	1.0
17499.0	3.0
17504.0	1.0
17505.0	1.0
17507.0	1.0
17517.0	1.0
17519.0	1.0
17528.0	1.0
17529.0	1.0
17532.0	1.0
17534.0	2.0
17538.0	1.0
17546.0	1.0
17547.0	1.0
17549.0	2.0
17553.0	1.0
17566.0	1.0
17567.0	1.0
