#Coverage	Number of genomic locations
23697.0	2.0
23698.0	1.0
23699.0	4.0
23700.0	2.0
23701.0	2.0
23702.0	1.0
23703.0	2.0
23704.0	2.0
23707.0	3.0
23708.0	1.0
23709.0	1.0
23711.0	2.0
23712.0	1.0
23713.0	3.0
23714.0	1.0
23715.0	1.0
23716.0	1.0
23717.0	1.0
23718.0	3.0
23719.0	2.0
23720.0	2.0
23721.0	4.0
23722.0	3.0
23723.0	1.0
23724.0	3.0
23725.0	1.0
23726.0	1.0
23727.0	1.0
23728.0	1.0
23729.0	2.0
23730.0	1.0
23731.0	3.0
23732.0	3.0
23734.0	3.0
23736.0	2.0
23737.0	3.0
23738.0	1.0
23739.0	3.0
23740.0	3.0
23741.0	4.0
23742.0	1.0
23743.0	3.0
23744.0	3.0
23745.0	1.0
23746.0	3.0
23747.0	2.0
23748.0	5.0
23749.0	1.0
23750.0	4.0
23751.0	3.0
23752.0	2.0
23753.0	1.0
23754.0	4.0
23756.0	1.0
23757.0	2.0
23759.0	1.0
23760.0	1.0
23761.0	1.0
23763.0	2.0
23767.0	4.0
23768.0	3.0
23769.0	2.0
23770.0	3.0
23771.0	2.0
23772.0	3.0
23773.0	3.0
23774.0	4.0
23775.0	1.0
23776.0	4.0
23779.0	1.0
23780.0	2.0
23781.0	3.0
23782.0	2.0
23783.0	1.0
23784.0	3.0
23785.0	2.0
23786.0	1.0
23787.0	1.0
23788.0	1.0
23789.0	4.0
23790.0	3.0
23792.0	1.0
23793.0	2.0
23794.0	1.0
23795.0	1.0
23797.0	1.0
23798.0	2.0
23799.0	1.0
23800.0	1.0
23802.0	3.0
23803.0	2.0
23804.0	1.0
23805.0	1.0
23806.0	7.0
23807.0	2.0
23809.0	1.0
23810.0	1.0
23811.0	2.0
23814.0	4.0
23815.0	1.0
23816.0	1.0
23817.0	1.0
23818.0	2.0
23819.0	3.0
23821.0	1.0
23822.0	4.0
23823.0	3.0
23824.0	3.0
23825.0	3.0
23826.0	4.0
23827.0	1.0
23828.0	2.0
23830.0	3.0
23831.0	1.0
23832.0	1.0
23833.0	2.0
23834.0	2.0
23835.0	3.0
23836.0	2.0
23838.0	2.0
23839.0	2.0
23840.0	4.0
23842.0	2.0
23843.0	4.0
23844.0	3.0
23846.0	1.0
23847.0	3.0
23848.0	2.0
23849.0	3.0
23850.0	1.0
23851.0	1.0
23854.0	1.0
23855.0	2.0
23856.0	3.0
23857.0	3.0
23858.0	2.0
23859.0	2.0
23860.0	2.0
23861.0	2.0
23862.0	3.0
23863.0	1.0
23864.0	1.0
23867.0	1.0
23868.0	1.0
23869.0	2.0
23871.0	1.0
23872.0	3.0
23873.0	1.0
23874.0	1.0
23876.0	1.0
23877.0	2.0
23878.0	2.0
23879.0	2.0
23880.0	1.0
23882.0	3.0
23883.0	1.0
23884.0	2.0
23885.0	3.0
23886.0	3.0
23887.0	3.0
23888.0	2.0
23889.0	3.0
23890.0	1.0
23891.0	1.0
23892.0	2.0
23894.0	2.0
23896.0	3.0
23897.0	1.0
23898.0	1.0
23900.0	1.0
23901.0	2.0
23903.0	3.0
23904.0	3.0
23905.0	1.0
23906.0	3.0
23907.0	2.0
23908.0	2.0
23909.0	3.0
23911.0	2.0
23912.0	1.0
23913.0	2.0
23914.0	4.0
23916.0	1.0
23917.0	1.0
23918.0	2.0
23919.0	2.0
23920.0	1.0
23921.0	1.0
23922.0	3.0
23923.0	2.0
23925.0	4.0
23926.0	1.0
23929.0	1.0
23930.0	1.0
23931.0	3.0
23932.0	1.0
23933.0	2.0
23934.0	2.0
23935.0	2.0
23936.0	3.0
23937.0	2.0
23938.0	1.0
23939.0	1.0
23940.0	1.0
23942.0	2.0
23943.0	1.0
23945.0	1.0
23946.0	3.0
23947.0	1.0
23948.0	2.0
23949.0	2.0
23950.0	3.0
23951.0	2.0
23952.0	1.0
23953.0	2.0
23955.0	6.0
23956.0	3.0
23957.0	1.0
23961.0	2.0
23962.0	1.0
23963.0	1.0
23966.0	1.0
23968.0	1.0
23969.0	3.0
23970.0	3.0
23971.0	1.0
23974.0	1.0
23975.0	1.0
23976.0	1.0
23979.0	2.0
23982.0	6.0
23983.0	2.0
23984.0	2.0
23985.0	2.0
23986.0	3.0
23987.0	1.0
23988.0	1.0
23989.0	1.0
23990.0	2.0
23991.0	1.0
23992.0	3.0
23993.0	3.0
23994.0	1.0
23995.0	1.0
23997.0	3.0
23998.0	2.0
23999.0	3.0
24000.0	1.0
24002.0	3.0
24003.0	1.0
24004.0	2.0
24005.0	1.0
24006.0	2.0
24007.0	2.0
24008.0	2.0
24009.0	1.0
24010.0	2.0
24011.0	4.0
24012.0	2.0
24013.0	2.0
24015.0	4.0
24017.0	3.0
24018.0	3.0
24019.0	1.0
24020.0	4.0
24021.0	1.0
24023.0	2.0
24024.0	5.0
24025.0	1.0
24026.0	1.0
24028.0	2.0
24029.0	2.0
24031.0	2.0
24033.0	2.0
24034.0	5.0
24035.0	2.0
24036.0	2.0
24038.0	2.0
24039.0	2.0
24041.0	1.0
24042.0	2.0
24044.0	4.0
24045.0	3.0
24046.0	3.0
24047.0	3.0
24048.0	1.0
24049.0	2.0
24050.0	1.0
24051.0	2.0
24052.0	1.0
24054.0	3.0
24055.0	2.0
24056.0	3.0
24058.0	1.0
24059.0	2.0
24060.0	2.0
24061.0	3.0
24062.0	1.0
24064.0	4.0
24065.0	2.0
24066.0	3.0
24067.0	1.0
24068.0	2.0
24069.0	2.0
24070.0	1.0
24071.0	1.0
24072.0	2.0
24073.0	2.0
24074.0	5.0
24075.0	3.0
24076.0	1.0
24077.0	1.0
24078.0	1.0
24079.0	2.0
24080.0	2.0
24081.0	4.0
24082.0	2.0
24085.0	1.0
24086.0	4.0
24087.0	1.0
24088.0	1.0
24089.0	3.0
24090.0	1.0
24091.0	1.0
24092.0	1.0
24093.0	2.0
24094.0	3.0
24095.0	3.0
24096.0	1.0
24098.0	1.0
24099.0	2.0
24100.0	1.0
24101.0	3.0
24102.0	1.0
24103.0	3.0
24104.0	4.0
24105.0	1.0
24106.0	1.0
24107.0	3.0
24108.0	1.0
24109.0	1.0
24110.0	1.0
24112.0	1.0
24113.0	4.0
24114.0	3.0
24115.0	4.0
24116.0	1.0
24117.0	1.0
24118.0	3.0
24119.0	5.0
24120.0	1.0
24121.0	1.0
24123.0	2.0
24124.0	3.0
24125.0	1.0
24126.0	1.0
24128.0	4.0
24129.0	1.0
24131.0	5.0
24132.0	2.0
24133.0	1.0
24135.0	3.0
24136.0	3.0
24137.0	2.0
24138.0	2.0
24139.0	2.0
24141.0	3.0
24142.0	3.0
24143.0	2.0
24145.0	1.0
24147.0	3.0
24148.0	1.0
24149.0	1.0
24150.0	1.0
24151.0	1.0
24152.0	2.0
24153.0	3.0
24155.0	1.0
24156.0	1.0
24157.0	1.0
24158.0	3.0
24160.0	2.0
24161.0	4.0
24162.0	2.0
24163.0	2.0
24164.0	1.0
24165.0	1.0
24166.0	1.0
24167.0	3.0
24168.0	1.0
24169.0	1.0
24170.0	4.0
24171.0	2.0
24172.0	4.0
24173.0	1.0
24175.0	2.0
24176.0	1.0
24178.0	1.0
24180.0	3.0
24181.0	2.0
24182.0	1.0
24183.0	3.0
24184.0	1.0
24185.0	2.0
24186.0	1.0
24187.0	2.0
24188.0	2.0
24190.0	2.0
24191.0	2.0
24194.0	1.0
24195.0	1.0
24196.0	2.0
24197.0	2.0
24198.0	2.0
24199.0	2.0
24200.0	3.0
24201.0	3.0
24202.0	1.0
24203.0	2.0
24206.0	1.0
24207.0	2.0
24208.0	1.0
24209.0	1.0
24211.0	1.0
24212.0	3.0
24213.0	2.0
24214.0	1.0
24215.0	2.0
24216.0	2.0
24217.0	1.0
24218.0	1.0
24219.0	3.0
24220.0	3.0
24221.0	4.0
24222.0	4.0
24223.0	3.0
24224.0	2.0
24225.0	5.0
24226.0	4.0
24227.0	5.0
24229.0	3.0
24230.0	4.0
24231.0	2.0
24232.0	2.0
24235.0	2.0
24238.0	3.0
24239.0	1.0
24240.0	1.0
24241.0	4.0
24243.0	2.0
24244.0	3.0
24245.0	7.0
24246.0	2.0
24247.0	2.0
24248.0	2.0
24249.0	2.0
24250.0	3.0
24252.0	4.0
24253.0	2.0
24254.0	1.0
24255.0	2.0
24256.0	1.0
24257.0	1.0
24258.0	2.0
24259.0	1.0
24260.0	4.0
24261.0	4.0
24262.0	3.0
24264.0	1.0
24265.0	2.0
24266.0	1.0
24267.0	2.0
24268.0	4.0
24269.0	6.0
24270.0	4.0
24271.0	1.0
24272.0	2.0
24273.0	3.0
24274.0	1.0
24275.0	1.0
24276.0	1.0
24279.0	1.0
24280.0	2.0
24281.0	3.0
24282.0	2.0
24283.0	1.0
24285.0	5.0
24286.0	3.0
24288.0	6.0
24289.0	2.0
24290.0	1.0
24291.0	2.0
24292.0	3.0
24294.0	4.0
24295.0	2.0
24298.0	2.0
24299.0	3.0
24300.0	2.0
24301.0	1.0
24302.0	1.0
24304.0	3.0
24305.0	3.0
24306.0	1.0
24307.0	1.0
24309.0	2.0
24310.0	2.0
24311.0	1.0
24312.0	4.0
24313.0	2.0
24314.0	3.0
24315.0	2.0
24317.0	3.0
24318.0	1.0
24319.0	1.0
24321.0	3.0
24322.0	3.0
24324.0	1.0
24327.0	3.0
24328.0	3.0
24329.0	1.0
24330.0	1.0
24332.0	2.0
24333.0	1.0
24334.0	2.0
24335.0	2.0
24336.0	1.0
24339.0	1.0
24341.0	4.0
24342.0	3.0
24343.0	2.0
24344.0	1.0
24345.0	3.0
24347.0	4.0
24348.0	5.0
24350.0	1.0
24351.0	5.0
24353.0	1.0
24354.0	2.0
24355.0	1.0
24356.0	2.0
24357.0	2.0
24358.0	2.0
24359.0	2.0
24360.0	2.0
24361.0	2.0
24363.0	2.0
24364.0	1.0
24365.0	3.0
24366.0	5.0
24367.0	1.0
24368.0	3.0
24369.0	1.0
24370.0	1.0
24371.0	2.0
24372.0	3.0
24373.0	1.0
24374.0	2.0
24375.0	2.0
24377.0	1.0
24378.0	3.0
24379.0	3.0
24381.0	3.0
24382.0	3.0
24383.0	3.0
24384.0	1.0
24385.0	2.0
24386.0	1.0
24387.0	3.0
24388.0	1.0
24389.0	3.0
24390.0	2.0
24391.0	1.0
24392.0	1.0
24393.0	5.0
24394.0	5.0
24396.0	2.0
24397.0	2.0
24398.0	2.0
24399.0	2.0
24403.0	3.0
24404.0	1.0
24405.0	7.0
24406.0	2.0
24408.0	2.0
24409.0	2.0
24410.0	6.0
24411.0	2.0
24412.0	1.0
24413.0	2.0
24414.0	2.0
24415.0	1.0
24416.0	3.0
24417.0	2.0
24419.0	5.0
24420.0	3.0
24421.0	1.0
24422.0	1.0
24423.0	2.0
24424.0	2.0
24425.0	4.0
24426.0	1.0
24427.0	2.0
24429.0	4.0
24430.0	2.0
24431.0	4.0
24432.0	2.0
24433.0	2.0
24434.0	3.0
24435.0	3.0
24436.0	2.0
24437.0	3.0
24438.0	1.0
24440.0	3.0
24441.0	2.0
24442.0	2.0
24443.0	1.0
24444.0	2.0
24445.0	1.0
24446.0	4.0
24447.0	3.0
24448.0	3.0
24449.0	1.0
24450.0	2.0
24451.0	2.0
24452.0	1.0
24453.0	2.0
24454.0	3.0
24455.0	2.0
24457.0	3.0
24458.0	2.0
24459.0	1.0
24460.0	3.0
24461.0	4.0
24462.0	3.0
24463.0	3.0
24464.0	2.0
24467.0	3.0
24468.0	5.0
24469.0	1.0
24470.0	1.0
24471.0	1.0
24472.0	2.0
24473.0	3.0
24474.0	5.0
24475.0	1.0
24476.0	2.0
24477.0	1.0
24478.0	3.0
24479.0	1.0
24480.0	3.0
24481.0	2.0
24483.0	3.0
24484.0	2.0
24486.0	3.0
24487.0	1.0
24490.0	2.0
24491.0	5.0
24492.0	2.0
24493.0	2.0
24494.0	1.0
24496.0	2.0
24497.0	1.0
24498.0	6.0
24499.0	1.0
24500.0	3.0
24501.0	1.0
24502.0	3.0
24503.0	2.0
24504.0	2.0
24505.0	3.0
24506.0	4.0
24507.0	2.0
24508.0	4.0
24509.0	6.0
24510.0	2.0
24511.0	4.0
24513.0	1.0
24514.0	3.0
24515.0	2.0
24516.0	7.0
24517.0	2.0
24518.0	3.0
24519.0	2.0
24520.0	2.0
24521.0	4.0
24522.0	5.0
24523.0	2.0
24524.0	6.0
24525.0	2.0
24526.0	1.0
24527.0	2.0
24529.0	1.0
24530.0	2.0
24531.0	2.0
24532.0	5.0
24535.0	3.0
24536.0	2.0
24537.0	1.0
24538.0	2.0
24539.0	2.0
24540.0	3.0
24541.0	1.0
24542.0	1.0
24543.0	4.0
24544.0	1.0
24545.0	2.0
24546.0	2.0
24547.0	4.0
24549.0	3.0
24551.0	2.0
24552.0	1.0
24553.0	3.0
24555.0	1.0
24556.0	1.0
24558.0	4.0
24560.0	2.0
24561.0	3.0
24563.0	3.0
24564.0	2.0
24565.0	2.0
24566.0	1.0
24567.0	2.0
24568.0	3.0
24569.0	2.0
24570.0	2.0
24571.0	1.0
24573.0	4.0
24574.0	1.0
24576.0	3.0
24578.0	1.0
24580.0	2.0
24581.0	1.0
24582.0	1.0
24583.0	2.0
24585.0	1.0
24586.0	3.0
24587.0	2.0
24588.0	1.0
24589.0	5.0
24590.0	5.0
24591.0	5.0
24593.0	2.0
24594.0	1.0
24595.0	3.0
24596.0	3.0
24597.0	5.0
24598.0	3.0
24599.0	3.0
24600.0	2.0
24601.0	1.0
24603.0	3.0
24604.0	4.0
24605.0	4.0
24606.0	1.0
24607.0	1.0
24608.0	2.0
24609.0	3.0
24610.0	2.0
24611.0	1.0
24612.0	3.0
24613.0	1.0
24614.0	1.0
24615.0	1.0
24616.0	2.0
24617.0	1.0
24618.0	2.0
24619.0	2.0
24620.0	2.0
24621.0	2.0
24622.0	3.0
24623.0	3.0
24624.0	2.0
24626.0	3.0
24627.0	2.0
24628.0	1.0
24629.0	4.0
24630.0	1.0
24632.0	2.0
24633.0	1.0
24635.0	2.0
24636.0	3.0
24638.0	1.0
24639.0	2.0
24640.0	2.0
24641.0	1.0
24642.0	3.0
24643.0	1.0
24644.0	2.0
24645.0	3.0
24646.0	1.0
24647.0	4.0
24648.0	1.0
24649.0	1.0
24650.0	2.0
24651.0	1.0
24652.0	2.0
24653.0	2.0
24654.0	1.0
24655.0	1.0
24659.0	3.0
24660.0	2.0
24662.0	1.0
24663.0	6.0
24665.0	1.0
24667.0	1.0
24668.0	4.0
24669.0	3.0
24670.0	2.0
24675.0	2.0
24677.0	2.0
24679.0	1.0
24680.0	6.0
24681.0	1.0
24682.0	1.0
24683.0	2.0
24684.0	1.0
24685.0	2.0
24686.0	1.0
24687.0	1.0
24688.0	1.0
24689.0	2.0
24690.0	1.0
24691.0	1.0
24692.0	2.0
24694.0	2.0
24695.0	2.0
24696.0	1.0
24697.0	5.0
24698.0	3.0
24699.0	2.0
24700.0	1.0
24702.0	1.0
24703.0	2.0
24705.0	2.0
24706.0	1.0
24707.0	1.0
24708.0	2.0
24709.0	1.0
24710.0	2.0
24711.0	4.0
24712.0	2.0
24713.0	3.0
24715.0	1.0
24716.0	2.0
24717.0	1.0
24718.0	2.0
24719.0	1.0
24721.0	3.0
24722.0	3.0
24724.0	3.0
24725.0	1.0
24726.0	5.0
24727.0	1.0
24728.0	3.0
24729.0	1.0
24730.0	1.0
24732.0	1.0
24733.0	6.0
24734.0	1.0
24735.0	1.0
24736.0	3.0
24737.0	2.0
24738.0	1.0
24739.0	1.0
24740.0	2.0
24742.0	3.0
24743.0	2.0
24744.0	1.0
24745.0	2.0
24746.0	1.0
24747.0	1.0
24748.0	1.0
24749.0	2.0
24750.0	2.0
24751.0	3.0
24752.0	3.0
24753.0	4.0
24755.0	1.0
24756.0	2.0
24757.0	1.0
24759.0	1.0
24760.0	1.0
24761.0	1.0
24762.0	2.0
24763.0	2.0
24764.0	2.0
24765.0	4.0
24766.0	1.0
24767.0	1.0
24768.0	2.0
24769.0	5.0
24770.0	2.0
24771.0	2.0
24772.0	4.0
24774.0	3.0
24775.0	1.0
24776.0	3.0
24777.0	3.0
24779.0	1.0
24780.0	2.0
24782.0	2.0
24783.0	1.0
24784.0	1.0
24785.0	2.0
24786.0	3.0
24788.0	3.0
24789.0	3.0
24790.0	4.0
24792.0	3.0
24793.0	2.0
24794.0	2.0
24795.0	3.0
24796.0	2.0
24797.0	5.0
24798.0	5.0
24799.0	1.0
24800.0	1.0
24801.0	5.0
24802.0	2.0
24803.0	1.0
24804.0	1.0
24805.0	2.0
24806.0	2.0
24807.0	1.0
24808.0	1.0
24809.0	1.0
24810.0	2.0
24811.0	1.0
24812.0	1.0
24813.0	3.0
24815.0	4.0
24817.0	1.0
24818.0	1.0
24819.0	2.0
24823.0	1.0
24825.0	2.0
24826.0	3.0
24827.0	4.0
24829.0	1.0
24830.0	2.0
24831.0	1.0
24832.0	2.0
24833.0	2.0
24834.0	3.0
24835.0	3.0
24836.0	1.0
24837.0	6.0
24838.0	2.0
24839.0	2.0
24840.0	3.0
24841.0	2.0
24842.0	1.0
24844.0	3.0
24846.0	5.0
24847.0	4.0
24848.0	2.0
24849.0	3.0
24852.0	3.0
24853.0	3.0
24854.0	5.0
24855.0	2.0
24856.0	1.0
24857.0	1.0
24858.0	1.0
24860.0	1.0
24863.0	3.0
24865.0	2.0
24867.0	1.0
24871.0	2.0
24872.0	3.0
24873.0	2.0
24874.0	2.0
24875.0	2.0
24876.0	1.0
24877.0	2.0
24878.0	1.0
24879.0	1.0
24881.0	1.0
24883.0	1.0
24884.0	1.0
24885.0	1.0
24886.0	7.0
24887.0	1.0
24888.0	2.0
24889.0	2.0
24890.0	1.0
24891.0	4.0
24893.0	2.0
24894.0	1.0
24895.0	2.0
24896.0	1.0
24897.0	1.0
24899.0	4.0
24900.0	1.0
24901.0	1.0
24902.0	1.0
24903.0	1.0
24904.0	3.0
24906.0	1.0
24907.0	1.0
24908.0	3.0
24909.0	4.0
24910.0	1.0
24911.0	1.0
24912.0	2.0
24913.0	3.0
24914.0	4.0
24917.0	3.0
24918.0	1.0
24919.0	4.0
24921.0	3.0
24922.0	1.0
24923.0	2.0
24924.0	1.0
24928.0	3.0
24929.0	3.0
24930.0	3.0
24932.0	1.0
24934.0	2.0
24935.0	2.0
24936.0	1.0
24937.0	3.0
24939.0	1.0
24940.0	3.0
24941.0	1.0
24942.0	1.0
24944.0	1.0
24945.0	1.0
24946.0	2.0
24948.0	1.0
24949.0	1.0
24950.0	1.0
24951.0	1.0
24952.0	1.0
24954.0	3.0
24956.0	1.0
24957.0	2.0
24958.0	1.0
24959.0	2.0
24960.0	1.0
24961.0	1.0
24964.0	3.0
24965.0	3.0
24966.0	2.0
24968.0	2.0
24969.0	1.0
24970.0	3.0
24971.0	2.0
24972.0	2.0
24973.0	1.0
24974.0	2.0
24975.0	3.0
24977.0	1.0
24978.0	3.0
24980.0	1.0
24981.0	1.0
24982.0	2.0
24983.0	1.0
24984.0	1.0
24985.0	2.0
24986.0	1.0
24987.0	1.0
24988.0	3.0
24990.0	2.0
24992.0	1.0
24995.0	1.0
24996.0	3.0
24997.0	2.0
24998.0	2.0
24999.0	1.0
25000.0	2.0
25003.0	1.0
25004.0	1.0
25005.0	1.0
25006.0	1.0
25008.0	1.0
25009.0	1.0
25010.0	3.0
25011.0	5.0
25012.0	2.0
25013.0	2.0
25014.0	1.0
25015.0	1.0
25017.0	1.0
25019.0	2.0
25020.0	1.0
25021.0	1.0
25023.0	2.0
25024.0	1.0
25026.0	1.0
25027.0	1.0
25028.0	2.0
25029.0	1.0
25030.0	1.0
25031.0	1.0
25032.0	4.0
25035.0	2.0
25036.0	1.0
25037.0	4.0
25038.0	1.0
25039.0	1.0
25040.0	2.0
25043.0	1.0
25044.0	2.0
25045.0	1.0
25046.0	1.0
25047.0	1.0
25048.0	3.0
25049.0	4.0
25050.0	2.0
25051.0	2.0
25052.0	1.0
25053.0	1.0
25054.0	1.0
25055.0	2.0
25056.0	2.0
25057.0	1.0
25059.0	3.0
25060.0	4.0
25065.0	1.0
25067.0	3.0
25068.0	1.0
25069.0	2.0
25070.0	1.0
25071.0	1.0
25072.0	3.0
25073.0	1.0
25074.0	2.0
25075.0	2.0
25077.0	1.0
25080.0	1.0
25081.0	4.0
25082.0	2.0
25083.0	2.0
25084.0	2.0
25085.0	2.0
25086.0	3.0
25087.0	2.0
25088.0	1.0
25090.0	3.0
25091.0	2.0
25092.0	2.0
25094.0	2.0
25095.0	3.0
25096.0	5.0
25097.0	1.0
25098.0	1.0
25099.0	1.0
25100.0	1.0
25101.0	1.0
25103.0	1.0
25104.0	2.0
25107.0	1.0
25108.0	3.0
25109.0	3.0
25110.0	1.0
25111.0	2.0
25116.0	1.0
25117.0	2.0
25119.0	2.0
25121.0	2.0
25122.0	4.0
25125.0	2.0
25126.0	1.0
25128.0	2.0
25129.0	2.0
25130.0	2.0
25131.0	1.0
25132.0	1.0
25134.0	3.0
25135.0	1.0
25136.0	2.0
25137.0	2.0
25138.0	1.0
25139.0	2.0
25140.0	2.0
25141.0	1.0
25142.0	1.0
25143.0	2.0
25144.0	2.0
25145.0	3.0
25146.0	2.0
25147.0	1.0
25148.0	5.0
25151.0	2.0
25152.0	2.0
25155.0	1.0
25156.0	2.0
25157.0	1.0
25158.0	1.0
25159.0	2.0
25160.0	2.0
25162.0	1.0
25163.0	4.0
25165.0	2.0
25166.0	1.0
25167.0	2.0
25168.0	2.0
25169.0	1.0
25170.0	1.0
25171.0	1.0
25172.0	1.0
25174.0	2.0
25177.0	2.0
25178.0	1.0
25182.0	1.0
25184.0	1.0
25187.0	1.0
25188.0	2.0
25189.0	1.0
25190.0	2.0
25191.0	2.0
25197.0	3.0
25198.0	2.0
25200.0	1.0
25201.0	1.0
25203.0	3.0
25204.0	1.0
25205.0	2.0
25206.0	3.0
25207.0	1.0
25208.0	3.0
25209.0	1.0
25211.0	2.0
25212.0	2.0
25213.0	2.0
25215.0	1.0
25216.0	1.0
25217.0	1.0
25218.0	2.0
25219.0	2.0
25221.0	3.0
25222.0	1.0
25224.0	5.0
25225.0	1.0
25227.0	6.0
25228.0	1.0
25230.0	1.0
25231.0	3.0
25232.0	1.0
25233.0	1.0
25234.0	1.0
25235.0	3.0
25236.0	2.0
25237.0	2.0
25238.0	2.0
25239.0	3.0
25241.0	3.0
25243.0	2.0
25244.0	2.0
25246.0	1.0
25247.0	1.0
25248.0	4.0
25249.0	1.0
25251.0	2.0
25252.0	2.0
25253.0	2.0
25254.0	4.0
25255.0	2.0
25256.0	2.0
25257.0	2.0
25259.0	3.0
25260.0	2.0
25261.0	1.0
25262.0	1.0
25263.0	3.0
25264.0	2.0
25265.0	3.0
25267.0	1.0
25268.0	2.0
25269.0	1.0
25270.0	1.0
25271.0	1.0
25272.0	1.0
25273.0	3.0
25276.0	2.0
25279.0	3.0
25281.0	1.0
25282.0	1.0
25284.0	1.0
25285.0	2.0
25286.0	2.0
25287.0	2.0
25288.0	3.0
25289.0	1.0
25290.0	1.0
25292.0	3.0
25293.0	2.0
25294.0	1.0
25295.0	1.0
25297.0	1.0
25299.0	1.0
25300.0	4.0
25301.0	3.0
25302.0	3.0
25303.0	1.0
25305.0	2.0
25306.0	3.0
25307.0	2.0
25308.0	2.0
25309.0	3.0
25310.0	2.0
25311.0	1.0
25312.0	1.0
25313.0	3.0
25314.0	1.0
25315.0	1.0
25316.0	2.0
25317.0	3.0
25318.0	2.0
25319.0	4.0
25320.0	2.0
25321.0	3.0
25322.0	2.0
25323.0	2.0
25324.0	5.0
25325.0	4.0
25326.0	3.0
25327.0	1.0
25328.0	1.0
25329.0	2.0
25330.0	2.0
25331.0	3.0
25332.0	1.0
25333.0	1.0
25334.0	1.0
25336.0	3.0
25337.0	2.0
25338.0	4.0
25339.0	3.0
25340.0	1.0
25342.0	2.0
25344.0	2.0
25345.0	2.0
25346.0	1.0
25347.0	2.0
25348.0	4.0
25349.0	2.0
25351.0	1.0
25352.0	1.0
25353.0	3.0
25355.0	4.0
25356.0	2.0
25357.0	1.0
25358.0	2.0
25361.0	3.0
25363.0	1.0
25364.0	2.0
25365.0	3.0
25367.0	2.0
25368.0	2.0
25369.0	1.0
25370.0	2.0
25371.0	4.0
25372.0	1.0
25373.0	1.0
25374.0	1.0
25376.0	1.0
25377.0	2.0
25378.0	3.0
25379.0	1.0
25380.0	2.0
25381.0	3.0
25383.0	1.0
25384.0	2.0
25385.0	1.0
25386.0	2.0
25387.0	3.0
25389.0	2.0
25390.0	1.0
25391.0	1.0
25392.0	2.0
25393.0	2.0
25394.0	2.0
25395.0	1.0
25396.0	2.0
25397.0	1.0
25398.0	1.0
25399.0	1.0
25400.0	2.0
25401.0	2.0
25402.0	3.0
25404.0	1.0
25406.0	1.0
25407.0	1.0
25408.0	2.0
25409.0	1.0
25410.0	3.0
25411.0	1.0
25413.0	3.0
25414.0	4.0
25415.0	2.0
25416.0	2.0
25417.0	1.0
25418.0	1.0
25420.0	3.0
25421.0	1.0
25422.0	1.0
25423.0	1.0
25424.0	3.0
25425.0	2.0
25426.0	2.0
25427.0	1.0
25428.0	1.0
25429.0	1.0
25430.0	3.0
25431.0	1.0
25432.0	1.0
25433.0	1.0
25435.0	3.0
25436.0	1.0
25440.0	1.0
25441.0	2.0
25444.0	1.0
25445.0	1.0
25446.0	2.0
25449.0	2.0
25451.0	2.0
25452.0	3.0
25457.0	2.0
25458.0	2.0
25459.0	2.0
25463.0	1.0
25464.0	1.0
25466.0	1.0
25467.0	1.0
25468.0	3.0
25469.0	2.0
25470.0	1.0
25471.0	3.0
25472.0	1.0
25474.0	2.0
25475.0	3.0
25476.0	2.0
25477.0	1.0
25478.0	1.0
25479.0	2.0
25480.0	1.0
25481.0	3.0
25482.0	1.0
25483.0	2.0
25485.0	4.0
25486.0	2.0
25488.0	2.0
25489.0	1.0
25490.0	2.0
25492.0	2.0
25493.0	2.0
25494.0	1.0
25495.0	1.0
25496.0	2.0
25497.0	1.0
25501.0	1.0
25502.0	1.0
25503.0	1.0
25504.0	2.0
25505.0	1.0
25507.0	4.0
25508.0	1.0
25509.0	1.0
25511.0	2.0
25512.0	2.0
25513.0	3.0
25514.0	3.0
25515.0	2.0
25518.0	1.0
25519.0	1.0
25520.0	4.0
25521.0	1.0
25522.0	2.0
25523.0	1.0
25525.0	2.0
25526.0	3.0
25527.0	1.0
25528.0	3.0
25530.0	1.0
25531.0	8.0
25535.0	2.0
25536.0	5.0
25537.0	1.0
25538.0	3.0
25540.0	1.0
25541.0	1.0
25542.0	1.0
25543.0	1.0
25546.0	2.0
25547.0	1.0
25548.0	1.0
25549.0	2.0
25550.0	1.0
25551.0	1.0
25552.0	2.0
25553.0	1.0
25554.0	2.0
25555.0	2.0
25556.0	3.0
25557.0	1.0
25558.0	2.0
25560.0	2.0
25563.0	1.0
25566.0	1.0
25567.0	2.0
25568.0	3.0
25569.0	4.0
25570.0	3.0
25571.0	2.0
25572.0	1.0
25574.0	1.0
25575.0	2.0
25578.0	1.0
25579.0	1.0
25581.0	2.0
25582.0	2.0
25585.0	2.0
25586.0	1.0
25587.0	1.0
25589.0	1.0
25591.0	2.0
25593.0	2.0
25595.0	2.0
25597.0	2.0
25598.0	1.0
25599.0	1.0
25600.0	1.0
25601.0	3.0
25603.0	4.0
25604.0	1.0
25605.0	3.0
25607.0	1.0
25608.0	1.0
25610.0	1.0
25612.0	2.0
25613.0	1.0
25614.0	2.0
25615.0	1.0
25616.0	1.0
25617.0	3.0
25618.0	2.0
25619.0	4.0
25620.0	2.0
25622.0	3.0
25623.0	1.0
25624.0	2.0
25625.0	3.0
25627.0	1.0
25628.0	3.0
25629.0	2.0
25630.0	2.0
25631.0	1.0
25633.0	2.0
25634.0	4.0
25635.0	2.0
25636.0	2.0
