#Coverage	Number of genomic locations
12806.0	2.0
12807.0	1.0
12809.0	3.0
12810.0	2.0
12811.0	1.0
12812.0	3.0
12814.0	3.0
12816.0	1.0
12818.0	2.0
12820.0	2.0
12821.0	3.0
12822.0	3.0
12823.0	4.0
12824.0	3.0
12827.0	4.0
12828.0	2.0
12829.0	2.0
12830.0	4.0
12831.0	1.0
12832.0	1.0
12833.0	1.0
12834.0	2.0
12835.0	1.0
12836.0	2.0
12837.0	1.0
12839.0	2.0
12840.0	3.0
12842.0	1.0
12843.0	1.0
12845.0	1.0
12846.0	1.0
12848.0	2.0
12849.0	2.0
12851.0	2.0
12853.0	3.0
12854.0	1.0
12855.0	1.0
12856.0	2.0
12858.0	2.0
12859.0	1.0
12860.0	1.0
12861.0	1.0
12862.0	1.0
12863.0	2.0
12864.0	3.0
12865.0	1.0
12866.0	5.0
12867.0	2.0
12868.0	3.0
12869.0	2.0
12870.0	3.0
12872.0	1.0
12873.0	2.0
12874.0	1.0
12876.0	3.0
12877.0	3.0
12878.0	2.0
12879.0	1.0
12880.0	1.0
12881.0	2.0
12882.0	3.0
12883.0	1.0
12884.0	1.0
12885.0	1.0
12886.0	2.0
12887.0	2.0
12888.0	3.0
12889.0	1.0
12890.0	2.0
12891.0	1.0
12894.0	1.0
12895.0	2.0
12897.0	1.0
12898.0	3.0
12899.0	2.0
12900.0	3.0
12902.0	1.0
12904.0	4.0
12907.0	1.0
12909.0	1.0
12910.0	2.0
12911.0	1.0
12912.0	2.0
12914.0	1.0
12915.0	1.0
12917.0	1.0
12918.0	2.0
12919.0	4.0
12920.0	1.0
12921.0	2.0
12922.0	2.0
12923.0	4.0
12924.0	1.0
12925.0	2.0
12926.0	4.0
12927.0	1.0
12929.0	2.0
12930.0	2.0
12931.0	1.0
12932.0	2.0
12934.0	2.0
12935.0	1.0
12937.0	1.0
12939.0	3.0
12940.0	1.0
12941.0	3.0
12942.0	3.0
12943.0	1.0
12945.0	1.0
12946.0	2.0
12947.0	1.0
12948.0	2.0
12949.0	1.0
12950.0	1.0
12951.0	1.0
12952.0	1.0
12953.0	1.0
12954.0	1.0
12955.0	1.0
12956.0	2.0
12957.0	2.0
12958.0	1.0
12960.0	3.0
12961.0	4.0
12962.0	3.0
12964.0	1.0
12965.0	2.0
12968.0	1.0
12969.0	2.0
12970.0	1.0
12972.0	3.0
12973.0	1.0
12974.0	6.0
12975.0	1.0
12976.0	1.0
12977.0	1.0
12979.0	2.0
12980.0	1.0
12982.0	2.0
12983.0	2.0
12985.0	1.0
12986.0	1.0
12988.0	2.0
12989.0	1.0
12990.0	2.0
12991.0	1.0
12992.0	2.0
12995.0	3.0
12996.0	1.0
12997.0	2.0
12999.0	2.0
13001.0	3.0
13003.0	2.0
13004.0	1.0
13006.0	3.0
13007.0	3.0
13008.0	3.0
13010.0	2.0
13013.0	3.0
13015.0	4.0
13019.0	1.0
13020.0	2.0
13021.0	2.0
13022.0	2.0
13024.0	2.0
13025.0	3.0
13026.0	3.0
13027.0	1.0
13030.0	2.0
13032.0	1.0
13033.0	1.0
13034.0	2.0
13035.0	1.0
13036.0	1.0
13038.0	3.0
13039.0	1.0
13041.0	5.0
13042.0	1.0
13045.0	1.0
13046.0	1.0
13047.0	3.0
13048.0	2.0
13049.0	1.0
13050.0	3.0
13051.0	3.0
13053.0	3.0
13054.0	2.0
13056.0	1.0
13057.0	2.0
13058.0	2.0
13059.0	1.0
13061.0	2.0
13062.0	2.0
13063.0	2.0
13064.0	2.0
13066.0	2.0
13067.0	1.0
13068.0	1.0
13069.0	1.0
13070.0	1.0
13072.0	1.0
13073.0	4.0
13074.0	1.0
13075.0	1.0
13076.0	1.0
13077.0	1.0
13078.0	1.0
13079.0	2.0
13080.0	4.0
13082.0	3.0
13083.0	1.0
13084.0	1.0
13085.0	5.0
13087.0	1.0
13088.0	1.0
13089.0	4.0
13091.0	1.0
13092.0	1.0
13093.0	1.0
13095.0	2.0
13096.0	2.0
13097.0	2.0
13098.0	1.0
13099.0	2.0
13100.0	3.0
13101.0	2.0
13102.0	1.0
13104.0	1.0
13105.0	2.0
13106.0	3.0
13109.0	3.0
13112.0	2.0
13113.0	1.0
13115.0	5.0
13116.0	3.0
13117.0	1.0
13118.0	2.0
13120.0	2.0
13121.0	1.0
13122.0	4.0
13124.0	1.0
13125.0	2.0
13126.0	1.0
13127.0	1.0
13128.0	4.0
13129.0	2.0
13131.0	1.0
13132.0	3.0
13133.0	1.0
13136.0	2.0
13137.0	2.0
13138.0	1.0
13139.0	2.0
13140.0	1.0
13141.0	1.0
13142.0	2.0
13143.0	2.0
13144.0	1.0
13145.0	1.0
13146.0	2.0
13147.0	4.0
13148.0	2.0
13149.0	1.0
13153.0	2.0
13154.0	1.0
13155.0	1.0
13156.0	2.0
13157.0	1.0
13159.0	3.0
13161.0	1.0
13162.0	2.0
13163.0	2.0
13167.0	1.0
13168.0	1.0
13169.0	6.0
13170.0	1.0
13171.0	1.0
13172.0	3.0
13174.0	2.0
13175.0	1.0
13177.0	1.0
13178.0	1.0
13179.0	1.0
13182.0	1.0
13183.0	3.0
13184.0	1.0
13185.0	1.0
13186.0	3.0
13189.0	5.0
13190.0	2.0
13192.0	2.0
13193.0	3.0
13194.0	1.0
13196.0	5.0
13199.0	3.0
13200.0	3.0
13201.0	1.0
13203.0	2.0
13205.0	2.0
13207.0	1.0
13208.0	1.0
13209.0	3.0
13211.0	1.0
13212.0	2.0
13214.0	2.0
13215.0	2.0
13216.0	3.0
13217.0	2.0
13220.0	4.0
13221.0	4.0
13222.0	1.0
13224.0	1.0
13225.0	3.0
13226.0	2.0
13227.0	3.0
13228.0	2.0
13229.0	2.0
13230.0	1.0
13232.0	2.0
13234.0	4.0
13235.0	3.0
13236.0	3.0
13237.0	3.0
13239.0	2.0
13241.0	1.0
13242.0	4.0
13244.0	3.0
13246.0	1.0
13247.0	2.0
13248.0	1.0
13249.0	2.0
13250.0	1.0
13252.0	1.0
13253.0	1.0
13254.0	1.0
13255.0	3.0
13256.0	2.0
13257.0	2.0
13258.0	1.0
13259.0	2.0
13260.0	4.0
13261.0	3.0
13262.0	3.0
13263.0	3.0
13264.0	3.0
13266.0	1.0
13267.0	1.0
13268.0	3.0
13269.0	2.0
13272.0	5.0
13273.0	1.0
13274.0	4.0
13275.0	2.0
13276.0	1.0
13277.0	2.0
13278.0	2.0
13279.0	3.0
13281.0	1.0
13282.0	1.0
13285.0	3.0
13286.0	1.0
13287.0	2.0
13288.0	4.0
13289.0	4.0
13291.0	1.0
13292.0	1.0
13293.0	4.0
13296.0	2.0
13297.0	2.0
13298.0	2.0
13300.0	2.0
13301.0	2.0
13303.0	2.0
13304.0	1.0
13305.0	2.0
13306.0	2.0
13307.0	3.0
13308.0	1.0
13309.0	1.0
13310.0	1.0
13311.0	4.0
13313.0	2.0
13314.0	1.0
13317.0	2.0
13319.0	4.0
13320.0	2.0
13321.0	2.0
13323.0	2.0
13326.0	3.0
13328.0	1.0
13329.0	1.0
13330.0	1.0
13333.0	3.0
13334.0	3.0
13335.0	2.0
13336.0	1.0
13337.0	2.0
13338.0	3.0
13340.0	1.0
13342.0	3.0
13343.0	1.0
13344.0	2.0
13345.0	1.0
13346.0	2.0
13347.0	2.0
13348.0	2.0
13349.0	1.0
13350.0	2.0
13351.0	3.0
13352.0	1.0
13354.0	2.0
13355.0	1.0
13356.0	1.0
13357.0	2.0
13358.0	2.0
13359.0	2.0
13360.0	2.0
13361.0	4.0
13362.0	1.0
13363.0	3.0
13364.0	2.0
13367.0	1.0
13368.0	1.0
13372.0	2.0
13373.0	2.0
13375.0	1.0
13376.0	2.0
13377.0	3.0
13378.0	1.0
13379.0	1.0
13380.0	2.0
13381.0	1.0
13383.0	1.0
13384.0	3.0
13385.0	2.0
13387.0	1.0
13388.0	1.0
13389.0	1.0
13390.0	3.0
13393.0	1.0
13396.0	2.0
13397.0	3.0
13398.0	1.0
13400.0	1.0
13401.0	2.0
13403.0	1.0
13405.0	1.0
13406.0	1.0
13407.0	1.0
13408.0	3.0
13410.0	3.0
13412.0	3.0
13413.0	2.0
13414.0	1.0
13415.0	2.0
13416.0	1.0
13417.0	1.0
13418.0	3.0
13419.0	3.0
13420.0	1.0
13421.0	2.0
13422.0	2.0
13423.0	1.0
13424.0	2.0
13426.0	4.0
13427.0	2.0
13431.0	2.0
13434.0	1.0
13435.0	1.0
13436.0	2.0
13437.0	2.0
13438.0	2.0
13439.0	2.0
13440.0	2.0
13444.0	1.0
13445.0	3.0
13446.0	1.0
13449.0	4.0
13454.0	1.0
13456.0	2.0
13457.0	1.0
13458.0	2.0
13460.0	2.0
13462.0	1.0
13463.0	1.0
13464.0	3.0
13465.0	4.0
13466.0	2.0
13467.0	3.0
13468.0	1.0
13469.0	1.0
13471.0	1.0
13472.0	1.0
13473.0	2.0
13474.0	2.0
13475.0	1.0
13476.0	2.0
13477.0	1.0
13478.0	2.0
13479.0	1.0
13480.0	2.0
13481.0	3.0
13484.0	4.0
13486.0	1.0
13487.0	3.0
13489.0	3.0
13490.0	2.0
13491.0	4.0
13492.0	2.0
13493.0	3.0
13494.0	4.0
13495.0	1.0
13496.0	2.0
13497.0	2.0
13499.0	4.0
13500.0	1.0
13501.0	2.0
13502.0	2.0
13505.0	1.0
13506.0	3.0
13507.0	1.0
13508.0	1.0
13510.0	2.0
13511.0	2.0
13512.0	2.0
13513.0	2.0
13514.0	3.0
13515.0	2.0
13516.0	1.0
13517.0	1.0
13520.0	4.0
13522.0	4.0
13523.0	2.0
13524.0	3.0
13525.0	1.0
13526.0	3.0
13527.0	3.0
13528.0	2.0
13529.0	1.0
13530.0	5.0
13531.0	1.0
13532.0	1.0
13533.0	1.0
13534.0	1.0
13536.0	2.0
13538.0	4.0
13539.0	1.0
13540.0	1.0
13541.0	1.0
13543.0	1.0
13544.0	2.0
13545.0	2.0
13546.0	3.0
13548.0	2.0
13550.0	1.0
13552.0	1.0
13553.0	1.0
13554.0	2.0
13555.0	1.0
13557.0	1.0
13558.0	1.0
13559.0	3.0
13561.0	3.0
13562.0	2.0
13563.0	1.0
13564.0	3.0
13566.0	2.0
13567.0	4.0
13568.0	1.0
13569.0	1.0
13570.0	1.0
13571.0	2.0
13572.0	3.0
13573.0	5.0
13575.0	1.0
13576.0	1.0
13578.0	2.0
13579.0	2.0
13580.0	3.0
13581.0	1.0
13582.0	1.0
13583.0	2.0
13584.0	1.0
13585.0	1.0
13586.0	2.0
13587.0	2.0
13588.0	1.0
13590.0	2.0
13591.0	2.0
13592.0	3.0
13593.0	4.0
13594.0	2.0
13595.0	2.0
13596.0	2.0
13597.0	1.0
13598.0	4.0
13599.0	3.0
13600.0	2.0
13601.0	2.0
13602.0	1.0
13603.0	1.0
13604.0	1.0
13605.0	2.0
13606.0	1.0
13607.0	2.0
13609.0	3.0
13610.0	3.0
13612.0	1.0
13613.0	2.0
13614.0	2.0
13615.0	2.0
13616.0	2.0
13617.0	1.0
13618.0	1.0
13619.0	3.0
13620.0	3.0
13621.0	3.0
13622.0	1.0
13625.0	2.0
13627.0	2.0
13628.0	1.0
13630.0	3.0
13631.0	6.0
13632.0	1.0
13633.0	1.0
13634.0	3.0
13635.0	2.0
13636.0	2.0
13637.0	2.0
13638.0	1.0
13641.0	1.0
13642.0	2.0
13643.0	1.0
13644.0	1.0
13645.0	3.0
13646.0	3.0
13648.0	3.0
13649.0	1.0
13651.0	5.0
13652.0	1.0
13653.0	2.0
13654.0	2.0
13655.0	2.0
13657.0	1.0
13658.0	1.0
13659.0	1.0
13661.0	2.0
13662.0	2.0
13663.0	1.0
13664.0	1.0
13667.0	3.0
13668.0	2.0
13669.0	2.0
13671.0	1.0
13672.0	2.0
13674.0	1.0
13675.0	1.0
13676.0	2.0
13677.0	2.0
13678.0	1.0
13682.0	2.0
13683.0	1.0
13684.0	2.0
13686.0	3.0
13687.0	2.0
13688.0	1.0
13689.0	3.0
13691.0	1.0
13693.0	5.0
13694.0	2.0
13696.0	2.0
13698.0	1.0
13699.0	3.0
13704.0	4.0
13705.0	1.0
13706.0	3.0
13708.0	2.0
13709.0	1.0
13711.0	4.0
13712.0	2.0
13713.0	3.0
13714.0	3.0
13715.0	2.0
13716.0	2.0
13717.0	3.0
13719.0	1.0
13720.0	1.0
13722.0	2.0
13723.0	3.0
13724.0	2.0
13725.0	2.0
13726.0	2.0
13728.0	3.0
13729.0	1.0
13730.0	1.0
13731.0	1.0
13733.0	1.0
13735.0	2.0
13736.0	1.0
13738.0	2.0
13739.0	2.0
13740.0	1.0
13742.0	1.0
13743.0	1.0
13744.0	1.0
13745.0	2.0
13749.0	2.0
13751.0	1.0
13752.0	2.0
13753.0	3.0
13754.0	3.0
13755.0	1.0
13756.0	1.0
13757.0	3.0
13759.0	1.0
13760.0	1.0
13762.0	1.0
13763.0	2.0
13764.0	1.0
13766.0	2.0
13767.0	3.0
13768.0	2.0
13769.0	1.0
13770.0	4.0
13771.0	3.0
13772.0	1.0
13773.0	2.0
13775.0	1.0
13776.0	1.0
13777.0	1.0
13778.0	2.0
13782.0	1.0
13783.0	1.0
13784.0	2.0
13786.0	3.0
13787.0	1.0
13788.0	2.0
13789.0	1.0
13791.0	2.0
13792.0	2.0
13793.0	2.0
13795.0	2.0
13796.0	2.0
13797.0	1.0
13798.0	3.0
13799.0	2.0
13800.0	2.0
13801.0	2.0
13804.0	2.0
13805.0	2.0
13809.0	1.0
13810.0	1.0
13811.0	1.0
13813.0	1.0
13814.0	2.0
13816.0	2.0
13817.0	4.0
13818.0	1.0
13819.0	2.0
13821.0	2.0
13822.0	1.0
13824.0	3.0
13826.0	2.0
13828.0	4.0
13829.0	1.0
13830.0	2.0
13831.0	1.0
13832.0	2.0
13833.0	1.0
13834.0	2.0
13835.0	3.0
13836.0	1.0
13837.0	1.0
13838.0	3.0
13839.0	1.0
13840.0	1.0
13841.0	2.0
13842.0	1.0
13846.0	1.0
13847.0	2.0
13848.0	1.0
13850.0	1.0
13851.0	2.0
13852.0	2.0
13854.0	1.0
13855.0	1.0
13856.0	2.0
13857.0	1.0
13858.0	2.0
13859.0	1.0
13860.0	2.0
13862.0	1.0
13863.0	2.0
13864.0	2.0
13866.0	1.0
13867.0	1.0
13868.0	2.0
13870.0	2.0
13874.0	3.0
13875.0	1.0
13876.0	2.0
13878.0	3.0
13880.0	1.0
13881.0	1.0
13883.0	1.0
13885.0	1.0
13886.0	2.0
13887.0	3.0
13889.0	1.0
13891.0	1.0
13893.0	1.0
13894.0	4.0
13895.0	1.0
13897.0	1.0
13898.0	2.0
13900.0	4.0
13901.0	3.0
13902.0	3.0
13903.0	3.0
13904.0	2.0
13905.0	2.0
13906.0	3.0
13907.0	1.0
13908.0	3.0
13909.0	2.0
13910.0	2.0
13911.0	3.0
13913.0	1.0
13914.0	1.0
13915.0	1.0
13916.0	3.0
13918.0	3.0
13921.0	2.0
13922.0	2.0
13923.0	1.0
13925.0	1.0
13926.0	1.0
13927.0	1.0
13928.0	1.0
13929.0	1.0
13931.0	1.0
13934.0	1.0
13936.0	1.0
13937.0	1.0
13938.0	2.0
13939.0	1.0
13942.0	1.0
13943.0	2.0
13944.0	1.0
13945.0	2.0
13947.0	1.0
13948.0	1.0
13949.0	1.0
13951.0	3.0
13952.0	2.0
13954.0	1.0
13956.0	2.0
13957.0	3.0
13959.0	1.0
13960.0	2.0
13961.0	3.0
13962.0	2.0
13964.0	4.0
13965.0	1.0
13967.0	2.0
13969.0	1.0
13970.0	2.0
13971.0	1.0
13972.0	2.0
13973.0	3.0
13974.0	1.0
13977.0	2.0
13980.0	1.0
13982.0	1.0
13983.0	1.0
13984.0	2.0
13985.0	1.0
13986.0	1.0
13988.0	1.0
13990.0	2.0
13991.0	1.0
13992.0	1.0
13993.0	2.0
13994.0	3.0
13995.0	1.0
13996.0	1.0
13997.0	2.0
13998.0	2.0
13999.0	1.0
14000.0	4.0
14001.0	1.0
14003.0	2.0
14005.0	5.0
14006.0	1.0
14007.0	2.0
14008.0	1.0
14010.0	1.0
14011.0	1.0
14012.0	3.0
14013.0	1.0
14014.0	1.0
14015.0	1.0
14016.0	1.0
14018.0	5.0
14019.0	2.0
14020.0	1.0
14021.0	1.0
14022.0	2.0
14024.0	3.0
14025.0	1.0
14026.0	3.0
14029.0	1.0
14030.0	2.0
14031.0	1.0
14032.0	2.0
14033.0	1.0
14035.0	2.0
14036.0	1.0
14038.0	1.0
14039.0	3.0
14040.0	2.0
14043.0	3.0
14044.0	3.0
14047.0	1.0
14049.0	1.0
14050.0	1.0
14051.0	3.0
14052.0	3.0
14053.0	2.0
14054.0	1.0
14055.0	2.0
14056.0	2.0
14059.0	1.0
14061.0	1.0
14063.0	1.0
14065.0	1.0
14067.0	4.0
14068.0	1.0
14069.0	1.0
14070.0	1.0
14073.0	1.0
14074.0	1.0
14076.0	3.0
14079.0	2.0
14080.0	3.0
14081.0	2.0
14082.0	1.0
14083.0	3.0
14084.0	2.0
14085.0	2.0
14088.0	3.0
14090.0	1.0
14091.0	2.0
14092.0	2.0
14093.0	1.0
14095.0	1.0
14096.0	4.0
14097.0	2.0
14099.0	1.0
14100.0	2.0
14101.0	1.0
14102.0	2.0
14103.0	2.0
14104.0	2.0
14106.0	2.0
14108.0	2.0
14109.0	1.0
14112.0	1.0
14113.0	2.0
14115.0	1.0
14116.0	3.0
14117.0	3.0
14118.0	1.0
14119.0	1.0
14120.0	2.0
14121.0	2.0
14122.0	1.0
14123.0	1.0
14124.0	2.0
14125.0	1.0
14126.0	2.0
14128.0	1.0
14129.0	1.0
14130.0	2.0
14131.0	1.0
14132.0	1.0
14134.0	1.0
14135.0	1.0
14136.0	3.0
14137.0	2.0
14138.0	1.0
14139.0	2.0
14140.0	1.0
14144.0	1.0
14145.0	2.0
14146.0	5.0
14147.0	2.0
14148.0	2.0
14150.0	1.0
14151.0	2.0
14154.0	3.0
14155.0	5.0
14156.0	1.0
14158.0	3.0
14160.0	3.0
14161.0	2.0
14163.0	1.0
14164.0	3.0
14165.0	1.0
14166.0	3.0
14168.0	2.0
14169.0	1.0
14170.0	1.0
14173.0	1.0
14174.0	2.0
14175.0	2.0
14176.0	1.0
14177.0	2.0
14178.0	1.0
14179.0	2.0
14180.0	1.0
14181.0	4.0
14183.0	1.0
14185.0	1.0
14186.0	4.0
14187.0	2.0
14188.0	1.0
14189.0	2.0
14190.0	3.0
14191.0	2.0
14192.0	1.0
14193.0	2.0
14194.0	1.0
14196.0	1.0
14197.0	1.0
14200.0	1.0
14201.0	1.0
14202.0	2.0
14204.0	3.0
14205.0	2.0
14206.0	1.0
14207.0	4.0
14209.0	4.0
14210.0	1.0
14211.0	2.0
14213.0	1.0
14214.0	3.0
14215.0	2.0
14216.0	3.0
14217.0	2.0
14218.0	2.0
14219.0	2.0
14220.0	2.0
14221.0	1.0
14222.0	1.0
14224.0	2.0
14225.0	1.0
14226.0	2.0
14227.0	4.0
14228.0	2.0
14229.0	2.0
14230.0	1.0
14231.0	1.0
14232.0	2.0
14233.0	1.0
14234.0	2.0
14235.0	2.0
14236.0	4.0
14237.0	2.0
14238.0	2.0
14239.0	1.0
14241.0	3.0
14243.0	1.0
14244.0	5.0
14245.0	1.0
14246.0	5.0
14247.0	4.0
14248.0	2.0
14249.0	2.0
14250.0	1.0
14251.0	1.0
14252.0	3.0
14253.0	3.0
14254.0	2.0
14255.0	3.0
14256.0	3.0
14257.0	2.0
14258.0	3.0
14262.0	1.0
14263.0	2.0
14264.0	1.0
14266.0	1.0
14267.0	1.0
14268.0	2.0
14269.0	1.0
14270.0	2.0
14271.0	2.0
14272.0	2.0
14274.0	1.0
14275.0	2.0
14276.0	1.0
14278.0	1.0
14279.0	1.0
14280.0	1.0
14282.0	2.0
14284.0	1.0
14285.0	1.0
14286.0	1.0
14287.0	3.0
14288.0	2.0
14289.0	2.0
14290.0	2.0
14291.0	3.0
14293.0	2.0
14294.0	1.0
14295.0	2.0
14296.0	1.0
14298.0	1.0
14299.0	3.0
14301.0	1.0
14302.0	2.0
14304.0	1.0
14305.0	1.0
14306.0	1.0
14307.0	4.0
14308.0	1.0
14309.0	1.0
14311.0	2.0
14312.0	1.0
14314.0	1.0
14315.0	1.0
14317.0	2.0
14319.0	2.0
14320.0	1.0
14322.0	1.0
14323.0	2.0
14325.0	1.0
14326.0	2.0
14328.0	2.0
14330.0	2.0
14331.0	1.0
14334.0	1.0
14335.0	4.0
14337.0	2.0
14339.0	2.0
14340.0	1.0
14342.0	3.0
14343.0	1.0
14346.0	2.0
14349.0	3.0
14351.0	4.0
14353.0	1.0
14354.0	2.0
14355.0	2.0
14357.0	1.0
14358.0	3.0
14359.0	1.0
14360.0	3.0
14362.0	2.0
14363.0	1.0
14364.0	1.0
14366.0	2.0
14367.0	1.0
14368.0	1.0
14369.0	2.0
14371.0	1.0
14372.0	3.0
14374.0	2.0
14377.0	1.0
14378.0	2.0
14380.0	2.0
14381.0	1.0
14382.0	2.0
14383.0	1.0
14384.0	2.0
14388.0	2.0
14389.0	2.0
14390.0	1.0
14391.0	1.0
14392.0	4.0
14393.0	2.0
14394.0	1.0
14395.0	2.0
14396.0	3.0
14398.0	1.0
14399.0	1.0
14400.0	2.0
14401.0	1.0
14402.0	2.0
14403.0	2.0
14404.0	1.0
14406.0	2.0
14407.0	1.0
14409.0	1.0
14410.0	2.0
14411.0	1.0
14413.0	2.0
14414.0	1.0
14416.0	2.0
14420.0	4.0
14421.0	1.0
14422.0	3.0
14423.0	1.0
14424.0	1.0
14425.0	3.0
14426.0	1.0
14427.0	2.0
14428.0	1.0
14429.0	1.0
14430.0	1.0
14433.0	2.0
14434.0	2.0
14435.0	2.0
14436.0	1.0
14439.0	2.0
14440.0	2.0
14441.0	2.0
14442.0	2.0
14443.0	2.0
14445.0	2.0
14446.0	2.0
14447.0	2.0
14448.0	2.0
14450.0	2.0
14451.0	1.0
14452.0	2.0
14453.0	3.0
14454.0	1.0
14455.0	2.0
14456.0	2.0
14457.0	3.0
14458.0	1.0
14459.0	2.0
14463.0	3.0
14464.0	3.0
14465.0	2.0
14467.0	1.0
14468.0	1.0
14469.0	1.0
14470.0	1.0
14472.0	1.0
14473.0	3.0
14474.0	1.0
14476.0	1.0
14480.0	1.0
14481.0	2.0
14482.0	2.0
14483.0	1.0
14485.0	2.0
14486.0	2.0
14488.0	3.0
14490.0	2.0
14491.0	1.0
14492.0	1.0
14493.0	1.0
14496.0	1.0
14497.0	1.0
14498.0	5.0
14499.0	4.0
14500.0	1.0
14501.0	1.0
14502.0	2.0
14503.0	1.0
14504.0	2.0
14505.0	1.0
14507.0	2.0
14508.0	3.0
14509.0	2.0
14510.0	2.0
14511.0	2.0
14512.0	1.0
14513.0	4.0
14517.0	1.0
14519.0	4.0
14520.0	2.0
14522.0	1.0
14523.0	1.0
14524.0	2.0
14525.0	2.0
14529.0	1.0
14530.0	2.0
14531.0	4.0
14532.0	2.0
14533.0	1.0
14534.0	3.0
14535.0	2.0
14536.0	5.0
14537.0	1.0
14539.0	1.0
14541.0	2.0
14543.0	1.0
14544.0	3.0
14545.0	1.0
14546.0	2.0
14547.0	1.0
14549.0	2.0
14551.0	3.0
14552.0	1.0
14555.0	1.0
14557.0	4.0
14558.0	1.0
14560.0	1.0
14561.0	3.0
14562.0	4.0
14564.0	2.0
14565.0	1.0
14567.0	1.0
14570.0	2.0
14572.0	3.0
14575.0	3.0
14576.0	1.0
14577.0	1.0
14578.0	2.0
14581.0	1.0
14582.0	3.0
14585.0	2.0
14586.0	1.0
14587.0	2.0
14588.0	1.0
14589.0	2.0
14590.0	2.0
14591.0	1.0
14593.0	1.0
14594.0	2.0
14595.0	1.0
14596.0	3.0
14597.0	1.0
14598.0	1.0
14599.0	3.0
14600.0	1.0
14603.0	1.0
14604.0	4.0
14606.0	1.0
14608.0	2.0
14610.0	2.0
14616.0	2.0
14617.0	4.0
14619.0	1.0
14620.0	1.0
14621.0	2.0
14622.0	3.0
14623.0	1.0
14624.0	3.0
14625.0	3.0
14626.0	1.0
14627.0	2.0
14628.0	1.0
14629.0	2.0
14631.0	2.0
14632.0	3.0
14634.0	4.0
14635.0	1.0
14637.0	1.0
14638.0	2.0
14640.0	1.0
14641.0	1.0
14642.0	2.0
14643.0	1.0
14644.0	2.0
14645.0	1.0
14646.0	4.0
14647.0	2.0
14648.0	1.0
14649.0	2.0
14650.0	2.0
14654.0	2.0
14655.0	1.0
14656.0	2.0
14657.0	1.0
14658.0	1.0
14659.0	1.0
14660.0	4.0
14661.0	1.0
14662.0	2.0
14663.0	2.0
14665.0	2.0
14668.0	2.0
14670.0	3.0
14671.0	1.0
14672.0	1.0
14673.0	1.0
14675.0	1.0
14678.0	1.0
14679.0	1.0
14680.0	2.0
14681.0	1.0
14682.0	1.0
14683.0	1.0
14684.0	3.0
14685.0	1.0
14689.0	1.0
14690.0	3.0
14693.0	1.0
14694.0	1.0
14695.0	1.0
14696.0	3.0
14697.0	2.0
14699.0	3.0
14701.0	2.0
14702.0	2.0
14704.0	2.0
14708.0	1.0
14709.0	2.0
14711.0	1.0
14712.0	4.0
14713.0	1.0
14714.0	2.0
14715.0	5.0
14717.0	2.0
14718.0	2.0
14719.0	1.0
14720.0	1.0
14721.0	1.0
14722.0	1.0
14724.0	1.0
14725.0	1.0
14726.0	3.0
14727.0	1.0
14728.0	2.0
14729.0	1.0
14730.0	2.0
14731.0	2.0
14732.0	2.0
14733.0	3.0
14734.0	1.0
14735.0	1.0
14737.0	1.0
14738.0	2.0
14739.0	1.0
14740.0	3.0
14741.0	2.0
14742.0	2.0
14743.0	1.0
14744.0	1.0
14746.0	3.0
14747.0	2.0
14749.0	1.0
14750.0	2.0
14751.0	1.0
14753.0	1.0
14754.0	1.0
14755.0	1.0
14756.0	1.0
14757.0	1.0
14758.0	3.0
14759.0	2.0
14760.0	2.0
14762.0	3.0
14763.0	2.0
14764.0	1.0
14765.0	1.0
14766.0	2.0
14767.0	1.0
14769.0	2.0
14770.0	1.0
14771.0	1.0
14772.0	1.0
14773.0	1.0
14776.0	1.0
14777.0	3.0
14779.0	1.0
14780.0	1.0
14781.0	1.0
14782.0	2.0
14783.0	1.0
14784.0	1.0
14785.0	2.0
14787.0	2.0
14791.0	1.0
14792.0	2.0
14793.0	3.0
14795.0	1.0
14796.0	1.0
14798.0	1.0
14799.0	1.0
14800.0	1.0
14801.0	2.0
14802.0	2.0
14803.0	1.0
14804.0	2.0
14805.0	1.0
14806.0	1.0
14809.0	3.0
14810.0	2.0
14811.0	1.0
14813.0	1.0
14814.0	1.0
14815.0	3.0
14816.0	1.0
14817.0	2.0
14818.0	1.0
14819.0	3.0
14823.0	2.0
14824.0	2.0
14827.0	1.0
14828.0	2.0
14831.0	2.0
14833.0	1.0
14834.0	2.0
14838.0	2.0
14839.0	2.0
14840.0	3.0
14841.0	1.0
14842.0	2.0
14843.0	1.0
14846.0	1.0
14847.0	1.0
14848.0	1.0
14850.0	1.0
14851.0	1.0
14852.0	1.0
14853.0	1.0
14855.0	2.0
14857.0	5.0
14859.0	4.0
14860.0	2.0
14861.0	4.0
14862.0	1.0
14863.0	3.0
14864.0	2.0
14866.0	1.0
14867.0	3.0
14868.0	2.0
14869.0	1.0
14870.0	3.0
14871.0	2.0
14873.0	1.0
14875.0	1.0
14876.0	3.0
14877.0	1.0
14878.0	1.0
14881.0	2.0
14882.0	1.0
14884.0	1.0
14886.0	1.0
14887.0	2.0
14889.0	1.0
14890.0	2.0
14891.0	1.0
14892.0	2.0
14893.0	2.0
14896.0	1.0
14897.0	2.0
14898.0	2.0
14899.0	1.0
14902.0	3.0
14903.0	1.0
14904.0	1.0
14905.0	2.0
14908.0	2.0
14909.0	1.0
14910.0	2.0
14911.0	1.0
