#Coverage	Number of genomic locations
3475.0	1.0
3476.0	2.0
3478.0	1.0
3480.0	2.0
3483.0	3.0
3485.0	2.0
3486.0	1.0
3488.0	3.0
3489.0	1.0
3490.0	1.0
3491.0	3.0
3494.0	1.0
3495.0	2.0
3496.0	2.0
3497.0	1.0
3499.0	2.0
3500.0	2.0
3503.0	1.0
3505.0	2.0
3506.0	1.0
3507.0	2.0
3508.0	1.0
3509.0	1.0
3511.0	4.0
3512.0	2.0
3515.0	2.0
3516.0	2.0
3517.0	2.0
3518.0	3.0
3519.0	4.0
3520.0	2.0
3521.0	4.0
3522.0	1.0
3523.0	3.0
3524.0	2.0
3525.0	2.0
3526.0	4.0
3527.0	3.0
3528.0	4.0
3529.0	7.0
3530.0	5.0
3531.0	2.0
3532.0	3.0
3533.0	2.0
3534.0	1.0
3535.0	3.0
3536.0	3.0
3537.0	3.0
3538.0	3.0
3539.0	4.0
3540.0	4.0
3541.0	2.0
3542.0	2.0
3543.0	2.0
3544.0	3.0
3545.0	8.0
3546.0	5.0
3547.0	1.0
3548.0	2.0
3549.0	2.0
3551.0	1.0
3552.0	2.0
3553.0	1.0
3554.0	2.0
3556.0	5.0
3558.0	2.0
3560.0	3.0
3561.0	1.0
3562.0	2.0
3563.0	3.0
3564.0	1.0
3565.0	4.0
3566.0	3.0
3567.0	1.0
3568.0	2.0
3569.0	2.0
3570.0	2.0
3571.0	1.0
3572.0	1.0
3573.0	1.0
3575.0	1.0
3576.0	2.0
3577.0	1.0
3578.0	1.0
3579.0	1.0
3580.0	1.0
3581.0	1.0
3582.0	1.0
3583.0	1.0
3585.0	1.0
3586.0	2.0
3587.0	1.0
3588.0	2.0
3590.0	2.0
3591.0	1.0
3593.0	4.0
3594.0	1.0
3595.0	1.0
3596.0	2.0
3597.0	2.0
3598.0	1.0
3599.0	1.0
3601.0	3.0
3602.0	3.0
3603.0	3.0
3605.0	1.0
3607.0	2.0
3608.0	2.0
3609.0	2.0
3610.0	1.0
3611.0	2.0
3612.0	2.0
3613.0	2.0
3616.0	1.0
3617.0	3.0
3618.0	2.0
3619.0	2.0
3621.0	1.0
3622.0	1.0
3623.0	2.0
3624.0	3.0
3625.0	1.0
3626.0	2.0
3628.0	1.0
3629.0	1.0
3630.0	2.0
3631.0	1.0
3632.0	1.0
3634.0	4.0
3635.0	1.0
3636.0	2.0
3637.0	2.0
3638.0	1.0
3640.0	1.0
3641.0	1.0
3643.0	2.0
3644.0	2.0
3645.0	1.0
3647.0	2.0
3648.0	2.0
3649.0	3.0
3651.0	1.0
3652.0	2.0
3653.0	1.0
3654.0	1.0
3655.0	1.0
3656.0	1.0
3657.0	2.0
3659.0	2.0
3660.0	1.0
3661.0	3.0
3663.0	1.0
3664.0	3.0
3665.0	1.0
3666.0	1.0
3669.0	1.0
3670.0	3.0
3674.0	2.0
3676.0	1.0
3677.0	2.0
3678.0	1.0
3679.0	1.0
3680.0	1.0
3681.0	1.0
3682.0	1.0
3684.0	1.0
3685.0	3.0
3686.0	1.0
3687.0	1.0
3688.0	2.0
3689.0	1.0
3690.0	1.0
3692.0	2.0
3694.0	2.0
3695.0	3.0
3696.0	2.0
3697.0	3.0
3700.0	1.0
3705.0	3.0
3706.0	1.0
3707.0	2.0
3710.0	1.0
3711.0	2.0
3712.0	2.0
3713.0	2.0
3714.0	1.0
3716.0	1.0
3717.0	2.0
3718.0	1.0
3719.0	2.0
3720.0	2.0
3722.0	3.0
3723.0	2.0
3725.0	1.0
3726.0	1.0
3727.0	3.0
3729.0	2.0
3730.0	4.0
3731.0	1.0
3732.0	1.0
3733.0	3.0
3734.0	1.0
3735.0	1.0
3737.0	2.0
3738.0	2.0
3739.0	3.0
3740.0	1.0
3741.0	2.0
3742.0	2.0
3744.0	3.0
3745.0	1.0
3746.0	1.0
3747.0	1.0
3748.0	1.0
3749.0	1.0
3750.0	1.0
3751.0	4.0
3754.0	3.0
3755.0	2.0
3757.0	2.0
3758.0	1.0
3759.0	2.0
3760.0	2.0
3761.0	1.0
3762.0	3.0
3763.0	1.0
3765.0	1.0
3767.0	2.0
3768.0	1.0
3769.0	1.0
3770.0	2.0
3772.0	1.0
3773.0	1.0
3774.0	2.0
3775.0	2.0
3776.0	1.0
3777.0	5.0
3779.0	2.0
3780.0	2.0
3782.0	1.0
3783.0	1.0
3784.0	1.0
3786.0	3.0
3787.0	2.0
3791.0	1.0
3793.0	1.0
3795.0	1.0
3796.0	2.0
3797.0	1.0
3798.0	1.0
3799.0	2.0
3800.0	3.0
3801.0	1.0
3803.0	1.0
3804.0	1.0
3805.0	2.0
3806.0	2.0
3807.0	1.0
3808.0	1.0
3809.0	1.0
3810.0	1.0
3811.0	3.0
3812.0	4.0
3813.0	1.0
3814.0	1.0
3816.0	1.0
3817.0	1.0
3819.0	3.0
3820.0	1.0
3821.0	1.0
3823.0	1.0
3824.0	3.0
3825.0	1.0
3827.0	2.0
3828.0	3.0
3829.0	3.0
3830.0	1.0
3831.0	2.0
3832.0	1.0
3834.0	1.0
3835.0	1.0
3836.0	2.0
3838.0	1.0
3839.0	4.0
3841.0	1.0
3843.0	2.0
3844.0	4.0
3845.0	1.0
3846.0	3.0
3848.0	5.0
3849.0	2.0
3850.0	6.0
3851.0	6.0
3852.0	3.0
3853.0	5.0
3854.0	2.0
3855.0	1.0
3856.0	6.0
3857.0	1.0
3858.0	3.0
3859.0	1.0
3860.0	2.0
3861.0	1.0
3863.0	3.0
3864.0	2.0
3865.0	1.0
3866.0	3.0
3867.0	3.0
3868.0	3.0
3869.0	2.0
3870.0	3.0
3872.0	4.0
3873.0	4.0
3874.0	3.0
3875.0	2.0
3876.0	1.0
3877.0	3.0
3878.0	1.0
3879.0	2.0
3880.0	2.0
3881.0	1.0
3882.0	3.0
3883.0	1.0
3884.0	4.0
3885.0	2.0
3886.0	2.0
3887.0	2.0
3888.0	1.0
3889.0	3.0
3890.0	1.0
3891.0	3.0
3892.0	1.0
3894.0	2.0
3895.0	4.0
3897.0	4.0
3898.0	1.0
3899.0	2.0
3900.0	1.0
3901.0	4.0
3902.0	2.0
3903.0	3.0
3904.0	2.0
3905.0	5.0
3906.0	1.0
3907.0	2.0
3908.0	3.0
3909.0	2.0
3910.0	1.0
3911.0	3.0
3913.0	4.0
3914.0	3.0
3915.0	1.0
3916.0	3.0
3917.0	4.0
3918.0	2.0
3919.0	2.0
3920.0	1.0
3921.0	6.0
3922.0	1.0
3923.0	2.0
3924.0	3.0
3925.0	3.0
3926.0	4.0
3927.0	1.0
3928.0	3.0
3929.0	2.0
3930.0	1.0
3931.0	4.0
3932.0	3.0
3933.0	2.0
3934.0	2.0
3935.0	2.0
3936.0	7.0
3937.0	1.0
3938.0	3.0
3939.0	1.0
3940.0	1.0
3943.0	1.0
3944.0	1.0
3945.0	1.0
3946.0	3.0
3947.0	2.0
3948.0	2.0
3950.0	2.0
3951.0	2.0
3952.0	1.0
3953.0	1.0
3954.0	2.0
3955.0	3.0
3956.0	4.0
3959.0	1.0
3961.0	2.0
3962.0	1.0
3963.0	4.0
3964.0	1.0
3965.0	1.0
3966.0	1.0
3967.0	4.0
3968.0	1.0
3969.0	1.0
3970.0	4.0
3971.0	1.0
3972.0	5.0
3973.0	2.0
3974.0	1.0
3975.0	3.0
3976.0	1.0
3977.0	3.0
3978.0	2.0
3979.0	2.0
3980.0	1.0
3981.0	2.0
3983.0	1.0
3984.0	1.0
3985.0	3.0
3986.0	1.0
3987.0	2.0
3989.0	2.0
3990.0	4.0
3991.0	1.0
3992.0	2.0
3994.0	1.0
3995.0	4.0
3996.0	1.0
3997.0	1.0
3998.0	2.0
4000.0	5.0
4001.0	3.0
4002.0	2.0
4003.0	2.0
4004.0	1.0
4005.0	3.0
4007.0	3.0
4008.0	1.0
4009.0	1.0
4010.0	1.0
4011.0	1.0
4012.0	1.0
4013.0	3.0
4014.0	1.0
4016.0	1.0
4018.0	1.0
4020.0	1.0
4021.0	2.0
4023.0	1.0
4024.0	3.0
4025.0	3.0
4026.0	1.0
4029.0	1.0
4031.0	2.0
4032.0	1.0
4033.0	1.0
4035.0	1.0
4036.0	1.0
4037.0	1.0
4038.0	3.0
4039.0	2.0
4040.0	2.0
4041.0	1.0
4046.0	2.0
4048.0	1.0
4050.0	1.0
4051.0	1.0
4052.0	2.0
4054.0	1.0
4055.0	1.0
4056.0	1.0
4059.0	1.0
4060.0	1.0
4065.0	1.0
4066.0	1.0
4067.0	1.0
4069.0	3.0
4070.0	1.0
4072.0	3.0
4073.0	2.0
4074.0	2.0
4077.0	1.0
4078.0	3.0
4079.0	2.0
4080.0	1.0
4081.0	4.0
4082.0	2.0
4083.0	1.0
4084.0	1.0
4085.0	2.0
4086.0	1.0
4087.0	3.0
4089.0	1.0
4090.0	1.0
4092.0	2.0
4094.0	1.0
4095.0	2.0
4096.0	1.0
4098.0	2.0
4099.0	3.0
4100.0	1.0
4101.0	1.0
4104.0	3.0
4107.0	4.0
4108.0	1.0
4110.0	3.0
4114.0	1.0
4115.0	1.0
4116.0	1.0
4118.0	1.0
4119.0	1.0
4121.0	1.0
4122.0	2.0
4123.0	1.0
4124.0	1.0
4125.0	1.0
4126.0	3.0
4127.0	2.0
4128.0	2.0
4130.0	1.0
4133.0	1.0
4134.0	1.0
4137.0	1.0
4138.0	1.0
4140.0	1.0
4141.0	1.0
4144.0	2.0
4145.0	4.0
4146.0	2.0
4148.0	2.0
4152.0	1.0
4153.0	1.0
4154.0	3.0
4157.0	1.0
4160.0	1.0
4162.0	2.0
4166.0	1.0
4167.0	1.0
4168.0	1.0
4169.0	2.0
4170.0	1.0
4171.0	1.0
4172.0	2.0
4173.0	1.0
4174.0	2.0
4175.0	3.0
4176.0	2.0
4177.0	2.0
4178.0	1.0
4182.0	2.0
4183.0	1.0
4186.0	1.0
4188.0	1.0
4189.0	3.0
4190.0	1.0
4191.0	1.0
4195.0	1.0
4196.0	2.0
4198.0	1.0
4199.0	1.0
4201.0	1.0
4202.0	1.0
4204.0	1.0
4207.0	3.0
4209.0	2.0
4210.0	1.0
4211.0	1.0
4212.0	2.0
4213.0	1.0
4214.0	2.0
4216.0	1.0
4217.0	4.0
4218.0	2.0
4219.0	2.0
4222.0	1.0
4223.0	1.0
4224.0	1.0
4226.0	2.0
4228.0	4.0
4230.0	2.0
4231.0	1.0
4233.0	3.0
4234.0	1.0
4235.0	2.0
4236.0	6.0
4239.0	1.0
4240.0	1.0
4241.0	2.0
4243.0	1.0
4245.0	3.0
4247.0	1.0
4248.0	1.0
4250.0	3.0
4255.0	1.0
4256.0	1.0
4257.0	2.0
4258.0	2.0
4259.0	1.0
4261.0	2.0
4262.0	1.0
4266.0	2.0
4267.0	1.0
4268.0	1.0
4269.0	3.0
4270.0	1.0
4273.0	1.0
4275.0	3.0
4276.0	1.0
4277.0	2.0
4278.0	2.0
4279.0	1.0
4280.0	1.0
4282.0	1.0
4284.0	2.0
4285.0	1.0
4286.0	2.0
4287.0	2.0
4288.0	1.0
4289.0	1.0
4291.0	3.0
4294.0	1.0
4295.0	1.0
4296.0	2.0
4297.0	3.0
4298.0	2.0
4301.0	2.0
4303.0	1.0
4305.0	1.0
4307.0	2.0
4309.0	2.0
4310.0	2.0
4313.0	2.0
4314.0	1.0
4315.0	2.0
4317.0	1.0
4318.0	1.0
4319.0	1.0
4321.0	1.0
4325.0	2.0
4327.0	1.0
4328.0	1.0
4329.0	1.0
4330.0	3.0
4331.0	1.0
4333.0	4.0
4335.0	3.0
4336.0	2.0
4337.0	1.0
4339.0	1.0
4340.0	1.0
4341.0	1.0
4343.0	1.0
4344.0	3.0
4345.0	1.0
4347.0	3.0
4349.0	2.0
4351.0	1.0
4353.0	3.0
4355.0	2.0
4358.0	1.0
4359.0	1.0
4360.0	1.0
4363.0	2.0
4367.0	1.0
4368.0	2.0
4371.0	2.0
4372.0	1.0
4373.0	1.0
4374.0	1.0
4378.0	2.0
4382.0	1.0
4384.0	2.0
4385.0	2.0
4386.0	3.0
4390.0	2.0
4391.0	1.0
4392.0	1.0
4394.0	4.0
4395.0	1.0
4396.0	2.0
4398.0	1.0
4399.0	1.0
4401.0	1.0
4404.0	1.0
4405.0	2.0
4406.0	1.0
4407.0	4.0
4408.0	1.0
4410.0	1.0
4412.0	2.0
4414.0	1.0
4415.0	2.0
4416.0	1.0
4417.0	1.0
4418.0	2.0
4419.0	2.0
4421.0	1.0
4422.0	2.0
4424.0	2.0
4426.0	1.0
4427.0	3.0
4428.0	2.0
4429.0	5.0
4430.0	1.0
4432.0	2.0
4433.0	1.0
4434.0	2.0
4437.0	2.0
4440.0	2.0
4441.0	1.0
4443.0	2.0
4444.0	3.0
4445.0	1.0
4446.0	1.0
4447.0	2.0
4448.0	3.0
4449.0	2.0
4451.0	2.0
4452.0	2.0
4453.0	1.0
4455.0	1.0
4457.0	1.0
4458.0	1.0
4461.0	1.0
4462.0	1.0
4463.0	1.0
4465.0	2.0
4466.0	1.0
4467.0	3.0
4469.0	2.0
4470.0	2.0
4474.0	1.0
4475.0	1.0
4476.0	2.0
4477.0	3.0
4478.0	1.0
4479.0	1.0
4480.0	2.0
4481.0	1.0
4482.0	3.0
4483.0	1.0
4484.0	2.0
4486.0	1.0
4488.0	2.0
4489.0	1.0
4492.0	1.0
4493.0	1.0
4494.0	2.0
4495.0	1.0
4497.0	2.0
4499.0	1.0
4500.0	3.0
4501.0	2.0
4502.0	1.0
4503.0	1.0
4505.0	2.0
4506.0	4.0
4508.0	1.0
4512.0	1.0
4514.0	1.0
4515.0	5.0
4517.0	4.0
4518.0	2.0
4522.0	3.0
4523.0	4.0
4524.0	1.0
4525.0	1.0
4527.0	2.0
4530.0	1.0
4531.0	1.0
4532.0	3.0
4533.0	3.0
4534.0	1.0
4536.0	2.0
4537.0	2.0
4538.0	2.0
4539.0	3.0
4540.0	1.0
4541.0	1.0
4542.0	1.0
4543.0	1.0
4544.0	1.0
4545.0	2.0
4546.0	3.0
4547.0	2.0
4548.0	1.0
4550.0	2.0
4552.0	1.0
4554.0	2.0
4556.0	2.0
4557.0	1.0
4560.0	5.0
4561.0	2.0
4562.0	1.0
4563.0	2.0
4564.0	1.0
4566.0	1.0
4568.0	2.0
4570.0	1.0
4572.0	1.0
4574.0	1.0
4576.0	1.0
4577.0	2.0
4586.0	1.0
4589.0	1.0
4590.0	1.0
4591.0	1.0
4592.0	2.0
4594.0	1.0
4596.0	2.0
4597.0	1.0
4598.0	1.0
4599.0	1.0
4600.0	2.0
4601.0	1.0
4602.0	1.0
4607.0	2.0
4609.0	1.0
4611.0	1.0
4617.0	1.0
4619.0	2.0
4621.0	4.0
4622.0	1.0
4623.0	1.0
4625.0	1.0
4627.0	1.0
4628.0	2.0
4629.0	1.0
4630.0	2.0
4632.0	1.0
4633.0	1.0
4634.0	1.0
4641.0	1.0
4642.0	1.0
4644.0	1.0
4645.0	1.0
4652.0	2.0
4653.0	1.0
4658.0	3.0
4661.0	1.0
4662.0	2.0
4664.0	1.0
4665.0	3.0
4666.0	2.0
4667.0	1.0
4668.0	1.0
4670.0	1.0
4672.0	2.0
4673.0	2.0
4674.0	2.0
4675.0	1.0
4681.0	1.0
4682.0	2.0
4684.0	1.0
4685.0	2.0
4689.0	1.0
4690.0	1.0
4691.0	2.0
4692.0	1.0
4696.0	2.0
4698.0	1.0
4699.0	1.0
4703.0	1.0
4704.0	1.0
4706.0	1.0
4708.0	1.0
4710.0	1.0
4711.0	1.0
4713.0	3.0
4716.0	1.0
4718.0	2.0
4719.0	1.0
4724.0	3.0
4726.0	2.0
4729.0	1.0
4730.0	2.0
4732.0	2.0
4734.0	1.0
4736.0	1.0
4739.0	1.0
4743.0	1.0
4745.0	2.0
4747.0	1.0
4753.0	1.0
4754.0	1.0
4755.0	3.0
4757.0	3.0
4760.0	2.0
4763.0	1.0
4764.0	1.0
4765.0	1.0
4766.0	2.0
4767.0	1.0
4769.0	2.0
4770.0	1.0
4771.0	2.0
4772.0	1.0
4779.0	1.0
4780.0	2.0
4782.0	2.0
4783.0	2.0
4785.0	1.0
4786.0	1.0
4787.0	2.0
4789.0	1.0
4790.0	1.0
4791.0	1.0
4793.0	1.0
4794.0	1.0
4795.0	2.0
4796.0	1.0
4797.0	1.0
4798.0	3.0
4799.0	1.0
4802.0	1.0
4804.0	1.0
4806.0	2.0
4807.0	2.0
4808.0	1.0
4809.0	1.0
4810.0	1.0
4816.0	1.0
4817.0	1.0
4818.0	1.0
4819.0	1.0
4821.0	1.0
4824.0	1.0
4825.0	1.0
4827.0	2.0
4828.0	3.0
4830.0	1.0
4831.0	3.0
4833.0	1.0
4834.0	1.0
4835.0	2.0
4836.0	2.0
4838.0	1.0
4840.0	1.0
4841.0	2.0
4842.0	1.0
4845.0	1.0
4849.0	1.0
4852.0	1.0
4853.0	1.0
4854.0	1.0
4856.0	2.0
4857.0	2.0
4858.0	1.0
4859.0	1.0
4860.0	2.0
4861.0	1.0
4862.0	1.0
4863.0	1.0
4865.0	1.0
4866.0	1.0
4867.0	1.0
4870.0	1.0
4871.0	1.0
4872.0	3.0
4873.0	3.0
4874.0	2.0
4879.0	2.0
4882.0	2.0
4883.0	1.0
4884.0	1.0
4885.0	2.0
4886.0	1.0
4888.0	2.0
4889.0	2.0
4890.0	2.0
4891.0	1.0
4892.0	2.0
4893.0	1.0
4894.0	3.0
4895.0	1.0
4900.0	1.0
4901.0	1.0
4902.0	1.0
4903.0	1.0
4904.0	2.0
4905.0	1.0
4907.0	3.0
4909.0	2.0
4910.0	2.0
4914.0	3.0
4915.0	1.0
4917.0	1.0
4918.0	1.0
4919.0	1.0
4922.0	3.0
4924.0	2.0
4925.0	1.0
4929.0	1.0
4930.0	1.0
4932.0	2.0
4933.0	2.0
4934.0	1.0
4937.0	1.0
4940.0	1.0
4942.0	1.0
4943.0	1.0
4944.0	1.0
4946.0	1.0
4947.0	2.0
4949.0	1.0
4951.0	1.0
4952.0	1.0
4955.0	1.0
4957.0	2.0
4959.0	1.0
4960.0	1.0
4963.0	2.0
4964.0	2.0
4966.0	1.0
4967.0	1.0
4968.0	1.0
4969.0	2.0
4970.0	1.0
4971.0	2.0
4972.0	1.0
4973.0	1.0
4974.0	1.0
4977.0	1.0
4979.0	1.0
4981.0	2.0
4983.0	1.0
4984.0	1.0
4985.0	1.0
4986.0	2.0
4987.0	1.0
4988.0	2.0
4989.0	1.0
4991.0	2.0
4992.0	1.0
4993.0	1.0
4998.0	3.0
4999.0	4.0
5000.0	1.0
5001.0	1.0
5002.0	1.0
5005.0	3.0
5006.0	1.0
5007.0	2.0
5009.0	1.0
5013.0	1.0
5014.0	3.0
5015.0	1.0
5016.0	1.0
5018.0	1.0
5019.0	1.0
5020.0	3.0
5021.0	4.0
5023.0	1.0
5024.0	2.0
5025.0	3.0
5026.0	2.0
5028.0	1.0
5029.0	1.0
5030.0	1.0
5031.0	3.0
5032.0	1.0
5033.0	2.0
5034.0	2.0
5035.0	1.0
5036.0	1.0
5037.0	1.0
5039.0	2.0
5041.0	1.0
5042.0	1.0
5044.0	2.0
5045.0	1.0
5047.0	3.0
5048.0	2.0
5049.0	1.0
5050.0	1.0
5055.0	2.0
5056.0	2.0
5057.0	3.0
5058.0	3.0
5059.0	2.0
5060.0	1.0
5061.0	2.0
5062.0	3.0
5063.0	2.0
5064.0	1.0
5065.0	1.0
5066.0	1.0
5067.0	1.0
5068.0	1.0
5070.0	1.0
5075.0	1.0
5076.0	1.0
5078.0	2.0
5079.0	1.0
5081.0	1.0
5082.0	2.0
5085.0	1.0
5086.0	1.0
5089.0	2.0
5093.0	1.0
5094.0	1.0
5095.0	1.0
5099.0	1.0
5100.0	1.0
5101.0	1.0
5102.0	1.0
5104.0	1.0
5107.0	2.0
5108.0	2.0
5114.0	1.0
5115.0	2.0
5116.0	2.0
5124.0	1.0
5128.0	1.0
5129.0	1.0
5131.0	2.0
5135.0	1.0
5136.0	1.0
5139.0	2.0
5140.0	1.0
5142.0	2.0
5144.0	1.0
5145.0	2.0
5146.0	1.0
5150.0	1.0
5151.0	1.0
5152.0	1.0
5155.0	3.0
5156.0	1.0
5157.0	2.0
5158.0	1.0
5160.0	1.0
5161.0	1.0
5165.0	1.0
5168.0	2.0
5169.0	1.0
5175.0	1.0
5176.0	2.0
5181.0	1.0
5183.0	1.0
5185.0	2.0
5186.0	2.0
5187.0	1.0
5188.0	1.0
5189.0	1.0
5190.0	1.0
5191.0	2.0
5192.0	2.0
5195.0	1.0
5198.0	1.0
5199.0	2.0
5201.0	1.0
5203.0	1.0
5204.0	1.0
5205.0	2.0
5206.0	1.0
5207.0	1.0
5209.0	1.0
5210.0	1.0
5211.0	2.0
5212.0	2.0
5214.0	2.0
5219.0	2.0
5220.0	1.0
5221.0	1.0
5224.0	1.0
5226.0	1.0
5227.0	3.0
5228.0	1.0
5229.0	2.0
5230.0	1.0
5235.0	1.0
5236.0	1.0
5237.0	1.0
5238.0	2.0
5240.0	1.0
5242.0	1.0
5247.0	1.0
5250.0	1.0
5251.0	1.0
5253.0	1.0
5254.0	1.0
5257.0	1.0
5259.0	4.0
5261.0	1.0
5262.0	2.0
5265.0	1.0
5267.0	1.0
5268.0	1.0
5269.0	1.0
5274.0	1.0
5275.0	1.0
5279.0	2.0
5282.0	2.0
5285.0	1.0
5286.0	1.0
5288.0	1.0
5289.0	1.0
5290.0	1.0
5293.0	1.0
5294.0	1.0
5297.0	1.0
5299.0	2.0
5303.0	1.0
5304.0	1.0
5305.0	1.0
5306.0	1.0
5308.0	1.0
5311.0	1.0
5313.0	1.0
5314.0	2.0
5316.0	1.0
5317.0	1.0
5319.0	1.0
5322.0	2.0
5329.0	1.0
5331.0	2.0
5332.0	1.0
5333.0	1.0
5334.0	1.0
5336.0	1.0
5337.0	1.0
5341.0	1.0
5345.0	3.0
5348.0	2.0
5349.0	1.0
5351.0	1.0
5352.0	3.0
5353.0	1.0
5356.0	1.0
5357.0	1.0
5359.0	1.0
5361.0	1.0
5362.0	1.0
5363.0	2.0
5365.0	2.0
5367.0	1.0
5370.0	1.0
5371.0	1.0
5375.0	2.0
5376.0	2.0
5377.0	1.0
5380.0	1.0
5381.0	1.0
5382.0	1.0
5383.0	1.0
5384.0	2.0
5386.0	1.0
5387.0	2.0
5388.0	1.0
5390.0	1.0
5392.0	1.0
5393.0	1.0
5396.0	1.0
5398.0	1.0
5399.0	1.0
5402.0	1.0
5405.0	2.0
5406.0	2.0
5407.0	2.0
5408.0	1.0
5409.0	1.0
5412.0	1.0
5415.0	1.0
5416.0	1.0
5418.0	1.0
5420.0	2.0
5422.0	1.0
5424.0	1.0
5425.0	1.0
5429.0	1.0
5431.0	2.0
5432.0	2.0
5433.0	2.0
5434.0	1.0
5437.0	2.0
5440.0	1.0
5442.0	1.0
5443.0	2.0
5444.0	1.0
5446.0	1.0
5449.0	2.0
5451.0	1.0
5452.0	1.0
5454.0	2.0
5455.0	2.0
5456.0	2.0
5459.0	2.0
5460.0	2.0
5464.0	1.0
5466.0	1.0
5468.0	1.0
5469.0	2.0
5471.0	2.0
5472.0	1.0
5473.0	1.0
5474.0	2.0
5475.0	1.0
5476.0	2.0
5478.0	2.0
5480.0	1.0
5482.0	2.0
5483.0	1.0
5485.0	1.0
5490.0	4.0
5492.0	1.0
5493.0	2.0
5495.0	1.0
5496.0	1.0
5497.0	2.0
5498.0	1.0
5499.0	1.0
5500.0	1.0
5510.0	1.0
5511.0	1.0
5512.0	1.0
5516.0	3.0
5517.0	1.0
5518.0	1.0
5519.0	2.0
5520.0	2.0
5522.0	1.0
5524.0	1.0
5525.0	1.0
5526.0	1.0
5527.0	2.0
5533.0	1.0
5534.0	3.0
5535.0	1.0
5539.0	1.0
5540.0	1.0
5542.0	1.0
5544.0	1.0
5546.0	1.0
5547.0	1.0
5548.0	1.0
5550.0	1.0
5551.0	2.0
5552.0	1.0
5555.0	2.0
5556.0	1.0
5558.0	1.0
5559.0	1.0
5560.0	1.0
5561.0	1.0
5563.0	2.0
5565.0	1.0
5566.0	2.0
5567.0	1.0
5568.0	1.0
5570.0	1.0
5571.0	1.0
5572.0	1.0
5573.0	2.0
5576.0	1.0
5577.0	1.0
5578.0	2.0
5579.0	1.0
5582.0	2.0
5586.0	4.0
5587.0	2.0
5588.0	2.0
5589.0	1.0
5590.0	3.0
5593.0	1.0
5594.0	2.0
5595.0	1.0
5597.0	2.0
5600.0	1.0
5602.0	1.0
5607.0	2.0
5610.0	1.0
5612.0	1.0
5615.0	1.0
5620.0	1.0
5621.0	1.0
5623.0	2.0
5625.0	1.0
5626.0	1.0
5628.0	1.0
5629.0	2.0
5630.0	1.0
5631.0	1.0
5633.0	3.0
5634.0	2.0
5635.0	1.0
5637.0	1.0
5641.0	3.0
5642.0	1.0
5645.0	2.0
5646.0	1.0
5647.0	1.0
5652.0	1.0
5653.0	3.0
5655.0	1.0
5656.0	2.0
5661.0	1.0
5665.0	1.0
5666.0	1.0
5667.0	1.0
5669.0	3.0
5670.0	1.0
5673.0	1.0
5674.0	1.0
5676.0	2.0
5678.0	2.0
5679.0	1.0
5680.0	2.0
5682.0	3.0
5685.0	1.0
5687.0	1.0
5691.0	1.0
5692.0	1.0
5694.0	1.0
5696.0	1.0
5697.0	4.0
5698.0	1.0
5699.0	2.0
5702.0	2.0
5705.0	1.0
5706.0	1.0
5707.0	1.0
5708.0	2.0
5709.0	2.0
5710.0	1.0
5711.0	1.0
5713.0	2.0
5716.0	1.0
5718.0	2.0
5724.0	2.0
5725.0	3.0
5726.0	3.0
5727.0	2.0
5730.0	1.0
5735.0	1.0
5736.0	4.0
5740.0	1.0
5742.0	1.0
5743.0	1.0
5744.0	1.0
5745.0	1.0
5746.0	1.0
5748.0	2.0
5750.0	2.0
5754.0	1.0
5755.0	2.0
5756.0	1.0
5757.0	1.0
5759.0	3.0
5760.0	1.0
5763.0	1.0
5765.0	1.0
5767.0	3.0
5768.0	1.0
5770.0	1.0
5772.0	1.0
5775.0	1.0
5776.0	2.0
5777.0	1.0
5780.0	1.0
5781.0	1.0
5783.0	1.0
5784.0	3.0
5785.0	1.0
5787.0	1.0
5788.0	1.0
5789.0	1.0
5791.0	1.0
5794.0	3.0
5795.0	1.0
5797.0	1.0
5799.0	1.0
5800.0	3.0
5801.0	2.0
5805.0	1.0
5806.0	2.0
5807.0	1.0
5808.0	2.0
5810.0	1.0
5811.0	1.0
5812.0	1.0
5814.0	2.0
5818.0	1.0
5819.0	2.0
5820.0	1.0
5823.0	1.0
5824.0	2.0
5826.0	2.0
5828.0	2.0
5829.0	1.0
5830.0	2.0
5832.0	1.0
5834.0	1.0
5837.0	2.0
5840.0	2.0
5841.0	1.0
5842.0	3.0
5844.0	1.0
5851.0	1.0
5852.0	1.0
5855.0	2.0
5857.0	2.0
5859.0	1.0
5860.0	2.0
5864.0	1.0
5865.0	1.0
5868.0	1.0
5870.0	1.0
5873.0	3.0
5875.0	2.0
5876.0	2.0
5878.0	2.0
5879.0	1.0
5880.0	1.0
5881.0	1.0
5887.0	1.0
5889.0	2.0
5893.0	1.0
5894.0	1.0
5896.0	1.0
5897.0	1.0
5899.0	2.0
5902.0	1.0
5903.0	2.0
5906.0	2.0
5907.0	1.0
5911.0	2.0
5912.0	1.0
5915.0	1.0
5918.0	2.0
5920.0	1.0
5922.0	1.0
5925.0	2.0
5929.0	1.0
5931.0	1.0
5932.0	2.0
5933.0	2.0
5934.0	2.0
5937.0	1.0
5938.0	2.0
5939.0	1.0
5943.0	2.0
5946.0	2.0
5949.0	1.0
5950.0	2.0
5955.0	4.0
5959.0	1.0
5961.0	1.0
5963.0	1.0
5965.0	1.0
5966.0	1.0
5967.0	1.0
5969.0	1.0
5970.0	3.0
5971.0	3.0
5972.0	1.0
5974.0	2.0
