#Coverage	Number of genomic locations
13742.0	2.0
13745.0	3.0
13746.0	2.0
13747.0	1.0
13748.0	1.0
13749.0	3.0
13750.0	2.0
13751.0	1.0
13753.0	1.0
13757.0	1.0
13759.0	1.0
13760.0	1.0
13761.0	1.0
13762.0	1.0
13763.0	3.0
13767.0	1.0
13768.0	1.0
13769.0	1.0
13770.0	1.0
13773.0	1.0
13775.0	2.0
13776.0	1.0
13777.0	1.0
13780.0	1.0
13782.0	3.0
13783.0	1.0
13784.0	1.0
13785.0	3.0
13786.0	1.0
13788.0	1.0
13791.0	3.0
13792.0	1.0
13794.0	1.0
13795.0	2.0
13798.0	1.0
13800.0	2.0
13801.0	1.0
13802.0	3.0
13803.0	1.0
13804.0	1.0
13807.0	2.0
13812.0	2.0
13813.0	2.0
13814.0	1.0
13815.0	1.0
13817.0	1.0
13820.0	3.0
13822.0	1.0
13824.0	2.0
13825.0	1.0
13827.0	2.0
13828.0	3.0
13829.0	2.0
13831.0	2.0
13832.0	1.0
13833.0	2.0
13834.0	1.0
13835.0	2.0
13836.0	1.0
13837.0	1.0
13839.0	3.0
13841.0	1.0
13843.0	2.0
13845.0	2.0
13846.0	1.0
13847.0	2.0
13848.0	1.0
13849.0	2.0
13851.0	2.0
13852.0	2.0
13854.0	2.0
13855.0	2.0
13857.0	2.0
13858.0	1.0
13859.0	1.0
13861.0	1.0
13863.0	1.0
13864.0	2.0
13865.0	1.0
13867.0	1.0
13870.0	1.0
13873.0	1.0
13879.0	1.0
13880.0	1.0
13881.0	2.0
13884.0	2.0
13887.0	1.0
13888.0	2.0
13890.0	1.0
13894.0	2.0
13897.0	1.0
13901.0	1.0
13902.0	2.0
13903.0	2.0
13906.0	2.0
13907.0	1.0
13908.0	1.0
13909.0	1.0
13910.0	1.0
13912.0	1.0
13913.0	2.0
13915.0	2.0
13917.0	1.0
13920.0	1.0
13921.0	1.0
13923.0	2.0
13924.0	3.0
13926.0	1.0
13927.0	1.0
13928.0	2.0
13929.0	1.0
13930.0	1.0
13934.0	2.0
13937.0	3.0
13938.0	2.0
13940.0	1.0
13941.0	1.0
13943.0	1.0
13944.0	1.0
13945.0	1.0
13946.0	1.0
13947.0	2.0
13948.0	1.0
13950.0	4.0
13951.0	1.0
13952.0	4.0
13954.0	1.0
13956.0	3.0
13959.0	2.0
13962.0	1.0
13963.0	1.0
13966.0	1.0
13967.0	2.0
13968.0	2.0
13974.0	1.0
13976.0	1.0
13980.0	1.0
13981.0	1.0
13983.0	2.0
13991.0	2.0
13992.0	1.0
13994.0	1.0
13996.0	2.0
13998.0	1.0
13999.0	1.0
14000.0	2.0
14003.0	2.0
14007.0	1.0
14009.0	1.0
14010.0	1.0
14011.0	3.0
14012.0	1.0
14013.0	1.0
14015.0	1.0
14017.0	1.0
14019.0	2.0
14020.0	1.0
14023.0	1.0
14024.0	1.0
14026.0	1.0
14032.0	2.0
14033.0	1.0
14034.0	1.0
14035.0	1.0
14037.0	1.0
14039.0	1.0
14041.0	1.0
14042.0	2.0
14046.0	1.0
14047.0	2.0
14048.0	1.0
14049.0	1.0
14051.0	1.0
14054.0	1.0
14055.0	1.0
14056.0	1.0
14058.0	1.0
14059.0	2.0
14061.0	1.0
14063.0	1.0
14064.0	4.0
14068.0	1.0
14069.0	1.0
14071.0	1.0
14072.0	1.0
14073.0	1.0
14074.0	1.0
14076.0	1.0
14077.0	1.0
14079.0	1.0
14080.0	1.0
14081.0	2.0
14082.0	3.0
14083.0	1.0
14084.0	1.0
14085.0	1.0
14086.0	1.0
14087.0	3.0
14090.0	1.0
14091.0	1.0
14095.0	1.0
14098.0	1.0
14099.0	1.0
14100.0	1.0
14101.0	2.0
14103.0	1.0
14106.0	1.0
14110.0	3.0
14115.0	1.0
14120.0	1.0
14121.0	2.0
14124.0	1.0
14125.0	1.0
14126.0	2.0
14130.0	1.0
14131.0	1.0
14133.0	2.0
14135.0	1.0
14136.0	2.0
14137.0	2.0
14138.0	1.0
14139.0	1.0
14140.0	2.0
14141.0	2.0
14144.0	2.0
14146.0	1.0
14147.0	1.0
14148.0	1.0
14149.0	1.0
14151.0	1.0
14152.0	2.0
14155.0	1.0
14156.0	1.0
14157.0	1.0
14159.0	2.0
14160.0	1.0
14162.0	1.0
14163.0	2.0
14164.0	1.0
14166.0	2.0
14167.0	1.0
14168.0	2.0
14169.0	1.0
14172.0	2.0
14173.0	1.0
14178.0	1.0
14181.0	1.0
14182.0	1.0
14183.0	2.0
14184.0	2.0
14185.0	2.0
14187.0	2.0
14188.0	1.0
14189.0	3.0
14190.0	3.0
14191.0	1.0
14194.0	2.0
14196.0	1.0
14197.0	1.0
14198.0	3.0
14199.0	1.0
14200.0	2.0
14201.0	1.0
14202.0	1.0
14206.0	3.0
14211.0	1.0
14212.0	1.0
14214.0	1.0
14215.0	3.0
14217.0	2.0
14218.0	2.0
14222.0	2.0
14223.0	1.0
14224.0	2.0
14225.0	3.0
14228.0	1.0
14231.0	1.0
14232.0	1.0
14234.0	2.0
14235.0	1.0
14237.0	1.0
14238.0	1.0
14239.0	1.0
14241.0	2.0
14245.0	4.0
14246.0	1.0
14247.0	1.0
14249.0	2.0
14251.0	3.0
14252.0	1.0
14255.0	2.0
14258.0	1.0
14259.0	1.0
14260.0	1.0
14262.0	2.0
14264.0	3.0
14266.0	2.0
14267.0	1.0
14268.0	1.0
14269.0	1.0
14270.0	3.0
14271.0	1.0
14274.0	2.0
14275.0	1.0
14276.0	1.0
14277.0	2.0
14278.0	1.0
14281.0	2.0
14283.0	1.0
14285.0	1.0
14286.0	1.0
14289.0	1.0
14290.0	1.0
14292.0	1.0
14294.0	1.0
14301.0	1.0
14302.0	1.0
14305.0	2.0
14306.0	1.0
14307.0	1.0
14309.0	2.0
14311.0	1.0
14313.0	2.0
14315.0	3.0
14318.0	1.0
14319.0	1.0
14320.0	1.0
14321.0	1.0
14322.0	1.0
14323.0	1.0
14326.0	2.0
14330.0	1.0
14332.0	2.0
14334.0	2.0
14336.0	2.0
14338.0	3.0
14339.0	1.0
14340.0	1.0
14341.0	1.0
14342.0	1.0
14343.0	3.0
14344.0	1.0
14347.0	1.0
14353.0	1.0
14356.0	1.0
14358.0	1.0
14363.0	1.0
14365.0	1.0
14366.0	1.0
14369.0	1.0
14370.0	1.0
14375.0	2.0
14376.0	1.0
14378.0	1.0
14379.0	1.0
14381.0	1.0
14382.0	2.0
14383.0	1.0
14384.0	2.0
14385.0	1.0
14393.0	1.0
14396.0	1.0
14398.0	2.0
14403.0	1.0
14408.0	2.0
14409.0	2.0
14410.0	2.0
14411.0	1.0
14412.0	1.0
14414.0	2.0
14416.0	1.0
14417.0	1.0
14423.0	1.0
14426.0	1.0
14427.0	1.0
14441.0	2.0
14442.0	2.0
14450.0	2.0
14452.0	1.0
14453.0	1.0
14455.0	2.0
14456.0	1.0
14461.0	1.0
14472.0	1.0
14478.0	1.0
14483.0	1.0
14485.0	1.0
14487.0	1.0
14490.0	1.0
14491.0	2.0
14496.0	1.0
14498.0	1.0
14499.0	1.0
14501.0	2.0
14504.0	1.0
14508.0	1.0
14509.0	1.0
14513.0	1.0
14516.0	1.0
14517.0	1.0
14518.0	2.0
14520.0	1.0
14526.0	1.0
14529.0	1.0
14533.0	1.0
14534.0	1.0
14535.0	1.0
14536.0	1.0
14539.0	1.0
14541.0	2.0
14542.0	1.0
14544.0	1.0
14547.0	1.0
14549.0	1.0
14551.0	2.0
14552.0	1.0
14555.0	1.0
14556.0	1.0
14559.0	1.0
14560.0	1.0
14561.0	1.0
14564.0	1.0
14567.0	1.0
14568.0	1.0
14576.0	2.0
14577.0	1.0
14578.0	1.0
14579.0	1.0
14581.0	2.0
14583.0	1.0
14584.0	3.0
14586.0	2.0
14587.0	1.0
14590.0	1.0
14593.0	1.0
14596.0	1.0
14601.0	1.0
14603.0	2.0
14605.0	2.0
14606.0	1.0
14608.0	1.0
14609.0	1.0
14613.0	1.0
14616.0	1.0
14617.0	1.0
14620.0	1.0
14624.0	1.0
14625.0	1.0
14631.0	1.0
14632.0	1.0
14633.0	2.0
14636.0	1.0
14641.0	2.0
14642.0	1.0
14643.0	1.0
14647.0	2.0
14649.0	1.0
14651.0	1.0
14656.0	1.0
14658.0	1.0
14660.0	1.0
14663.0	1.0
14664.0	1.0
14668.0	1.0
14671.0	1.0
14672.0	1.0
14673.0	1.0
14676.0	1.0
14680.0	1.0
14686.0	1.0
14687.0	1.0
14692.0	1.0
14693.0	2.0
14696.0	1.0
14699.0	1.0
14702.0	1.0
14704.0	1.0
14706.0	1.0
14712.0	1.0
14713.0	1.0
14718.0	1.0
14720.0	1.0
14728.0	1.0
14738.0	1.0
14742.0	1.0
14746.0	1.0
14750.0	1.0
14754.0	1.0
14755.0	1.0
14757.0	1.0
14758.0	2.0
14761.0	1.0
14763.0	1.0
14764.0	1.0
14768.0	1.0
14772.0	1.0
14775.0	2.0
14785.0	1.0
14787.0	2.0
14788.0	1.0
14789.0	1.0
14792.0	1.0
14793.0	1.0
14808.0	1.0
14812.0	1.0
14815.0	2.0
14816.0	1.0
14823.0	1.0
14828.0	1.0
14829.0	1.0
14834.0	1.0
14835.0	1.0
14840.0	1.0
14847.0	1.0
14849.0	1.0
14850.0	2.0
14851.0	1.0
14852.0	3.0
14856.0	1.0
14858.0	1.0
14860.0	1.0
14862.0	1.0
14864.0	1.0
14865.0	1.0
14866.0	1.0
14868.0	1.0
14873.0	2.0
14878.0	1.0
14881.0	1.0
14892.0	1.0
14893.0	1.0
14895.0	1.0
14898.0	3.0
14900.0	1.0
14902.0	1.0
14905.0	1.0
14907.0	2.0
14912.0	2.0
14916.0	1.0
14917.0	1.0
14919.0	1.0
14923.0	1.0
14924.0	3.0
14926.0	1.0
14929.0	1.0
14933.0	1.0
14935.0	2.0
14938.0	3.0
14939.0	1.0
14944.0	2.0
14945.0	2.0
14946.0	1.0
14948.0	1.0
14951.0	2.0
14952.0	2.0
14958.0	1.0
14964.0	1.0
14966.0	1.0
14968.0	1.0
14974.0	1.0
14977.0	1.0
14985.0	1.0
14987.0	1.0
14990.0	1.0
14998.0	1.0
15000.0	1.0
15002.0	1.0
15003.0	1.0
15004.0	1.0
15011.0	2.0
15018.0	1.0
15019.0	1.0
15020.0	1.0
15022.0	1.0
15023.0	2.0
15025.0	1.0
15030.0	1.0
15035.0	2.0
15039.0	1.0
15040.0	2.0
15041.0	1.0
15043.0	1.0
15044.0	1.0
15046.0	1.0
15051.0	1.0
15053.0	1.0
15058.0	1.0
15060.0	1.0
15061.0	1.0
15063.0	1.0
15069.0	1.0
15071.0	1.0
15073.0	1.0
15074.0	1.0
15077.0	1.0
15087.0	1.0
15092.0	1.0
15094.0	1.0
15101.0	2.0
15102.0	1.0
15103.0	1.0
15105.0	1.0
15108.0	2.0
15110.0	2.0
15116.0	2.0
15118.0	1.0
15119.0	1.0
15121.0	1.0
15122.0	2.0
15128.0	1.0
15130.0	2.0
15134.0	1.0
15140.0	1.0
15142.0	3.0
15144.0	1.0
15145.0	1.0
15146.0	1.0
15151.0	1.0
15155.0	1.0
15156.0	1.0
15157.0	1.0
15159.0	2.0
15161.0	1.0
15166.0	1.0
15173.0	1.0
15174.0	1.0
15175.0	1.0
15179.0	1.0
15181.0	2.0
15183.0	2.0
15184.0	1.0
15201.0	1.0
15202.0	1.0
15203.0	1.0
15204.0	1.0
15206.0	1.0
15207.0	1.0
15209.0	1.0
15212.0	2.0
15213.0	1.0
15214.0	1.0
15223.0	2.0
15233.0	1.0
15234.0	1.0
15235.0	1.0
15236.0	2.0
15239.0	2.0
15243.0	1.0
15244.0	1.0
15251.0	2.0
15252.0	1.0
15255.0	1.0
15257.0	1.0
15262.0	2.0
15263.0	1.0
15267.0	1.0
15268.0	1.0
15276.0	1.0
15279.0	2.0
15284.0	1.0
15287.0	2.0
15295.0	1.0
15296.0	1.0
15297.0	1.0
15298.0	1.0
15300.0	1.0
15305.0	1.0
15306.0	1.0
15311.0	1.0
15314.0	1.0
15316.0	1.0
15317.0	2.0
15318.0	1.0
15326.0	2.0
15330.0	1.0
15333.0	1.0
15335.0	1.0
15336.0	1.0
15341.0	1.0
15345.0	1.0
15348.0	1.0
15349.0	1.0
15354.0	1.0
15359.0	1.0
15362.0	1.0
15370.0	1.0
15374.0	1.0
15375.0	1.0
15379.0	1.0
15381.0	1.0
15382.0	1.0
15386.0	1.0
15388.0	1.0
15389.0	1.0
15390.0	1.0
15400.0	1.0
15401.0	2.0
15402.0	1.0
15406.0	1.0
15408.0	1.0
15412.0	1.0
15413.0	1.0
15426.0	1.0
15427.0	1.0
15430.0	2.0
15432.0	1.0
15435.0	1.0
15437.0	1.0
15439.0	1.0
15441.0	1.0
15448.0	1.0
15454.0	1.0
15457.0	2.0
15459.0	1.0
15461.0	1.0
15466.0	1.0
15467.0	1.0
15468.0	2.0
15470.0	1.0
15472.0	1.0
15480.0	1.0
15482.0	1.0
15497.0	2.0
15501.0	1.0
15508.0	1.0
15510.0	1.0
15513.0	1.0
15515.0	1.0
15523.0	1.0
15525.0	2.0
15527.0	1.0
15531.0	1.0
15534.0	1.0
15535.0	1.0
15540.0	1.0
15545.0	2.0
15549.0	1.0
15552.0	1.0
15553.0	1.0
15562.0	2.0
15565.0	2.0
15570.0	1.0
15571.0	2.0
15580.0	1.0
15583.0	1.0
15584.0	1.0
15585.0	1.0
15586.0	1.0
15599.0	1.0
15600.0	2.0
15603.0	1.0
15605.0	1.0
15621.0	1.0
15624.0	1.0
15628.0	1.0
15632.0	1.0
15633.0	1.0
15636.0	1.0
15637.0	1.0
15642.0	1.0
15646.0	1.0
15656.0	1.0
15661.0	1.0
15662.0	1.0
15665.0	1.0
15666.0	1.0
15670.0	1.0
15676.0	1.0
15680.0	1.0
15687.0	1.0
15689.0	1.0
15707.0	1.0
15711.0	1.0
15712.0	1.0
15722.0	1.0
15723.0	2.0
15730.0	1.0
15733.0	1.0
15738.0	1.0
15740.0	1.0
15745.0	1.0
15747.0	1.0
15758.0	1.0
15759.0	1.0
15763.0	1.0
15772.0	1.0
15779.0	1.0
15786.0	1.0
15792.0	1.0
15797.0	2.0
15798.0	1.0
15800.0	1.0
15801.0	1.0
15802.0	1.0
15804.0	1.0
15805.0	1.0
15815.0	2.0
15816.0	2.0
15833.0	1.0
15835.0	1.0
15856.0	1.0
15857.0	1.0
15858.0	1.0
15860.0	1.0
15868.0	1.0
15873.0	1.0
15877.0	1.0
15878.0	1.0
15881.0	1.0
15893.0	1.0
15895.0	1.0
15899.0	1.0
15903.0	1.0
15909.0	1.0
15910.0	1.0
15912.0	1.0
15913.0	1.0
15917.0	1.0
15920.0	1.0
15922.0	1.0
15925.0	1.0
15936.0	1.0
15937.0	1.0
15939.0	2.0
15940.0	1.0
15943.0	1.0
15945.0	1.0
15951.0	1.0
15956.0	1.0
15958.0	1.0
15961.0	1.0
15965.0	1.0
15967.0	1.0
15970.0	1.0
15972.0	1.0
15982.0	1.0
15988.0	1.0
15990.0	1.0
15994.0	1.0
15998.0	1.0
15999.0	1.0
16000.0	1.0
16005.0	1.0
16006.0	1.0
16012.0	1.0
16023.0	1.0
16031.0	1.0
16033.0	1.0
16034.0	1.0
16047.0	1.0
16048.0	1.0
16055.0	1.0
16057.0	1.0
16058.0	1.0
16059.0	1.0
16060.0	1.0
16062.0	1.0
16065.0	1.0
16067.0	1.0
16081.0	1.0
16082.0	1.0
16084.0	1.0
16089.0	1.0
16091.0	1.0
16096.0	1.0
16098.0	1.0
16101.0	1.0
16103.0	1.0
16104.0	1.0
16107.0	1.0
16108.0	1.0
16111.0	1.0
16112.0	1.0
16113.0	1.0
16115.0	1.0
16121.0	1.0
16123.0	1.0
16124.0	1.0
16125.0	2.0
16126.0	1.0
16128.0	1.0
16129.0	1.0
16130.0	1.0
16133.0	1.0
16135.0	3.0
16136.0	2.0
16137.0	2.0
16139.0	1.0
16144.0	1.0
16145.0	2.0
16146.0	1.0
16150.0	1.0
16152.0	2.0
16153.0	1.0
16154.0	1.0
16156.0	1.0
16163.0	3.0
16169.0	1.0
16171.0	1.0
16179.0	1.0
16181.0	1.0
16185.0	1.0
16189.0	1.0
16193.0	2.0
16194.0	1.0
16197.0	1.0
16198.0	1.0
16199.0	1.0
16200.0	2.0
16202.0	1.0
16205.0	1.0
16207.0	1.0
16214.0	1.0
16217.0	1.0
16218.0	2.0
16219.0	3.0
16221.0	1.0
16222.0	1.0
16224.0	1.0
16225.0	1.0
16226.0	1.0
16227.0	3.0
16228.0	1.0
16229.0	1.0
16230.0	1.0
16231.0	2.0
16233.0	1.0
16234.0	1.0
16235.0	2.0
16236.0	2.0
16237.0	1.0
16238.0	2.0
16239.0	1.0
16240.0	3.0
16243.0	1.0
16244.0	1.0
16245.0	1.0
16247.0	1.0
16248.0	1.0
16249.0	1.0
16251.0	1.0
16252.0	1.0
16254.0	2.0
16259.0	1.0
16260.0	1.0
16261.0	1.0
16262.0	1.0
16263.0	1.0
16267.0	1.0
16269.0	2.0
16271.0	1.0
16274.0	1.0
16279.0	1.0
16284.0	1.0
16285.0	1.0
16288.0	1.0
16291.0	1.0
16293.0	3.0
16297.0	1.0
16302.0	4.0
16305.0	4.0
16306.0	3.0
16307.0	1.0
16310.0	1.0
16311.0	1.0
16313.0	1.0
16314.0	1.0
16315.0	1.0
16316.0	1.0
16318.0	1.0
16319.0	2.0
16321.0	2.0
16322.0	1.0
16325.0	1.0
16326.0	2.0
16327.0	1.0
16330.0	1.0
16331.0	2.0
16332.0	1.0
16334.0	2.0
16336.0	3.0
16338.0	2.0
16340.0	1.0
16341.0	1.0
16342.0	1.0
16344.0	1.0
16346.0	3.0
16349.0	1.0
16350.0	2.0
16351.0	1.0
16353.0	1.0
16356.0	1.0
16358.0	1.0
16360.0	2.0
16362.0	2.0
16364.0	2.0
16365.0	1.0
16367.0	2.0
16368.0	1.0
16373.0	3.0
16374.0	1.0
16375.0	1.0
16377.0	1.0
16378.0	2.0
16379.0	2.0
16380.0	3.0
16382.0	1.0
16384.0	3.0
16389.0	1.0
16390.0	1.0
16394.0	1.0
16396.0	1.0
16398.0	1.0
16399.0	1.0
16400.0	3.0
16401.0	1.0
16403.0	1.0
16405.0	2.0
16407.0	1.0
16409.0	1.0
16410.0	3.0
16412.0	1.0
16413.0	1.0
16414.0	1.0
16415.0	1.0
16417.0	1.0
16418.0	2.0
16421.0	4.0
16422.0	1.0
16423.0	1.0
16426.0	2.0
16429.0	1.0
16430.0	1.0
16431.0	1.0
16433.0	1.0
16434.0	2.0
16437.0	1.0
16438.0	3.0
16441.0	2.0
16442.0	1.0
16443.0	3.0
16444.0	1.0
16445.0	2.0
16446.0	1.0
16447.0	2.0
16449.0	1.0
16450.0	1.0
16455.0	1.0
16461.0	1.0
16464.0	2.0
16466.0	1.0
16468.0	2.0
16471.0	1.0
16472.0	2.0
16473.0	1.0
16475.0	1.0
16476.0	1.0
16482.0	1.0
16483.0	1.0
16484.0	1.0
16485.0	2.0
16487.0	2.0
16489.0	1.0
16490.0	2.0
16491.0	1.0
16493.0	1.0
16496.0	1.0
16497.0	1.0
16498.0	1.0
16499.0	2.0
16500.0	1.0
16501.0	1.0
16502.0	2.0
16503.0	1.0
16504.0	2.0
16513.0	1.0
16514.0	2.0
16515.0	2.0
16517.0	2.0
16518.0	2.0
16522.0	2.0
16526.0	1.0
16528.0	1.0
16532.0	1.0
16534.0	2.0
16535.0	1.0
16538.0	1.0
16539.0	1.0
16540.0	1.0
16541.0	1.0
16543.0	1.0
16544.0	1.0
16545.0	1.0
16548.0	2.0
16550.0	1.0
16551.0	2.0
16552.0	1.0
16553.0	1.0
16554.0	2.0
16556.0	1.0
16557.0	1.0
16558.0	1.0
16559.0	1.0
16560.0	1.0
16561.0	1.0
16563.0	1.0
16567.0	2.0
16568.0	1.0
16569.0	1.0
16571.0	4.0
16572.0	1.0
16573.0	1.0
16574.0	2.0
16575.0	1.0
16576.0	4.0
16578.0	2.0
16579.0	1.0
16580.0	2.0
16581.0	4.0
16583.0	1.0
16584.0	2.0
16585.0	4.0
16586.0	1.0
16589.0	1.0
16590.0	1.0
16592.0	2.0
16593.0	1.0
16594.0	1.0
16595.0	1.0
16596.0	2.0
16598.0	2.0
16602.0	1.0
16603.0	1.0
16604.0	1.0
16605.0	2.0
16608.0	2.0
16612.0	1.0
16613.0	1.0
16614.0	1.0
16615.0	4.0
16616.0	2.0
16619.0	1.0
16620.0	3.0
16621.0	2.0
16622.0	1.0
16623.0	1.0
16624.0	1.0
16626.0	3.0
16627.0	1.0
16628.0	2.0
16629.0	1.0
16630.0	1.0
16631.0	1.0
16633.0	1.0
16634.0	2.0
16635.0	3.0
16636.0	3.0
16638.0	3.0
16641.0	5.0
16642.0	1.0
16643.0	1.0
16644.0	1.0
16645.0	2.0
16648.0	2.0
16649.0	1.0
16650.0	2.0
16651.0	3.0
16652.0	2.0
16653.0	1.0
16654.0	1.0
16655.0	2.0
16657.0	1.0
16658.0	1.0
16661.0	3.0
16662.0	2.0
16663.0	1.0
16666.0	1.0
16667.0	1.0
16668.0	2.0
16669.0	2.0
16672.0	1.0
16673.0	1.0
16674.0	2.0
16675.0	1.0
16676.0	2.0
16677.0	2.0
16679.0	2.0
16682.0	1.0
16683.0	1.0
16684.0	1.0
16685.0	1.0
16686.0	1.0
16687.0	2.0
16688.0	2.0
16689.0	4.0
16691.0	1.0
16694.0	1.0
16695.0	1.0
16696.0	3.0
16697.0	2.0
16698.0	1.0
16700.0	1.0
16702.0	2.0
16704.0	1.0
16705.0	2.0
16706.0	1.0
16707.0	1.0
16708.0	4.0
16709.0	2.0
16710.0	1.0
16711.0	2.0
16712.0	1.0
16715.0	1.0
16717.0	1.0
16718.0	1.0
16719.0	1.0
16720.0	2.0
16721.0	1.0
16723.0	1.0
16724.0	1.0
16725.0	1.0
16727.0	1.0
16728.0	1.0
16729.0	1.0
16731.0	1.0
16733.0	3.0
16734.0	1.0
16735.0	4.0
16741.0	3.0
16742.0	1.0
16745.0	3.0
16746.0	1.0
16747.0	1.0
16749.0	4.0
16750.0	2.0
16751.0	2.0
16753.0	1.0
16754.0	2.0
16756.0	2.0
16757.0	2.0
16760.0	2.0
16761.0	1.0
16762.0	1.0
16763.0	1.0
16764.0	1.0
16765.0	2.0
16766.0	1.0
16767.0	1.0
16770.0	1.0
16774.0	3.0
16777.0	2.0
16778.0	3.0
16782.0	1.0
16783.0	1.0
16785.0	1.0
16787.0	3.0
16790.0	3.0
16794.0	3.0
16795.0	1.0
16799.0	2.0
16800.0	2.0
16801.0	2.0
16803.0	2.0
16804.0	1.0
16806.0	1.0
16807.0	1.0
16810.0	1.0
16812.0	2.0
16814.0	2.0
16815.0	1.0
16816.0	1.0
16817.0	3.0
16818.0	2.0
16824.0	1.0
16825.0	1.0
16826.0	1.0
16827.0	1.0
16829.0	1.0
16832.0	1.0
16833.0	1.0
16835.0	3.0
16836.0	3.0
16839.0	1.0
16840.0	2.0
16841.0	1.0
16842.0	2.0
16845.0	3.0
16848.0	2.0
16850.0	1.0
16852.0	1.0
16854.0	1.0
16856.0	1.0
16859.0	1.0
16865.0	1.0
16872.0	1.0
16873.0	2.0
16874.0	1.0
16875.0	1.0
16876.0	1.0
16877.0	4.0
16878.0	1.0
16879.0	1.0
16880.0	1.0
16881.0	1.0
16882.0	1.0
16885.0	2.0
16888.0	1.0
16890.0	1.0
16891.0	2.0
16893.0	2.0
16897.0	1.0
16898.0	1.0
16899.0	1.0
16900.0	3.0
16902.0	1.0
16904.0	2.0
16905.0	3.0
16906.0	1.0
16907.0	1.0
16909.0	2.0
16910.0	1.0
16916.0	1.0
16917.0	2.0
16918.0	1.0
16919.0	1.0
16922.0	1.0
16924.0	1.0
16925.0	1.0
16930.0	1.0
16931.0	1.0
16936.0	1.0
16942.0	1.0
16943.0	1.0
16944.0	1.0
16945.0	1.0
16953.0	3.0
16954.0	2.0
16955.0	1.0
16957.0	1.0
16961.0	1.0
16965.0	3.0
16967.0	2.0
16968.0	3.0
16970.0	2.0
16971.0	1.0
16972.0	2.0
16975.0	2.0
16979.0	1.0
16981.0	1.0
16985.0	2.0
16986.0	1.0
16987.0	1.0
16988.0	1.0
16991.0	2.0
16994.0	1.0
16998.0	1.0
17000.0	2.0
17001.0	1.0
17002.0	1.0
17004.0	2.0
17006.0	1.0
17009.0	1.0
17012.0	1.0
17015.0	2.0
17016.0	1.0
17018.0	1.0
17020.0	1.0
17021.0	3.0
17024.0	1.0
17026.0	1.0
17027.0	2.0
17028.0	1.0
17032.0	2.0
17035.0	1.0
17036.0	1.0
17038.0	1.0
17039.0	1.0
17041.0	3.0
17042.0	2.0
17043.0	2.0
17044.0	2.0
17049.0	1.0
17050.0	1.0
17054.0	1.0
17057.0	1.0
17058.0	2.0
17059.0	2.0
17060.0	1.0
17061.0	1.0
17065.0	1.0
17067.0	2.0
17069.0	2.0
17070.0	1.0
17073.0	1.0
17074.0	2.0
17075.0	1.0
17076.0	1.0
17077.0	1.0
17079.0	2.0
17081.0	2.0
17082.0	1.0
17083.0	1.0
17084.0	1.0
17087.0	1.0
17088.0	1.0
17089.0	1.0
17090.0	2.0
17094.0	1.0
17095.0	1.0
17097.0	1.0
17098.0	1.0
17099.0	2.0
17103.0	1.0
17104.0	1.0
17105.0	1.0
17107.0	1.0
17108.0	1.0
17111.0	1.0
17112.0	1.0
17114.0	1.0
17116.0	3.0
17119.0	2.0
17122.0	1.0
17124.0	1.0
17125.0	2.0
17126.0	1.0
17127.0	1.0
17128.0	1.0
17130.0	2.0
17131.0	2.0
17132.0	2.0
17135.0	1.0
17136.0	2.0
17137.0	1.0
17141.0	2.0
17142.0	1.0
17144.0	1.0
17145.0	2.0
17146.0	1.0
17147.0	1.0
17150.0	3.0
17152.0	1.0
17153.0	3.0
17155.0	1.0
17156.0	3.0
17157.0	2.0
17158.0	5.0
17159.0	2.0
17160.0	1.0
17163.0	3.0
17167.0	1.0
17169.0	3.0
17170.0	1.0
17171.0	1.0
17172.0	1.0
17175.0	2.0
17178.0	1.0
17181.0	1.0
17182.0	1.0
17184.0	1.0
17186.0	3.0
17189.0	2.0
17193.0	1.0
17195.0	1.0
17196.0	3.0
17197.0	1.0
17200.0	3.0
17203.0	2.0
17204.0	2.0
17208.0	2.0
17210.0	2.0
17211.0	1.0
17212.0	3.0
17214.0	1.0
17217.0	1.0
17219.0	1.0
17224.0	1.0
17225.0	2.0
17226.0	1.0
17229.0	2.0
17231.0	1.0
17232.0	2.0
17237.0	1.0
17239.0	1.0
17241.0	4.0
17245.0	2.0
17246.0	2.0
17247.0	2.0
17248.0	2.0
17249.0	1.0
17251.0	1.0
17253.0	2.0
17255.0	1.0
17257.0	1.0
17258.0	1.0
17260.0	1.0
17261.0	1.0
17262.0	1.0
17264.0	1.0
17265.0	1.0
17266.0	1.0
17267.0	1.0
17269.0	1.0
17270.0	3.0
17276.0	3.0
17277.0	1.0
17278.0	1.0
17281.0	1.0
17282.0	4.0
17283.0	1.0
17285.0	3.0
17286.0	2.0
17287.0	1.0
17289.0	1.0
17290.0	3.0
17293.0	1.0
17295.0	1.0
17296.0	1.0
17298.0	2.0
17299.0	1.0
17301.0	2.0
17302.0	1.0
17303.0	2.0
17304.0	2.0
17305.0	2.0
17307.0	1.0
17308.0	2.0
17309.0	1.0
17311.0	1.0
17312.0	2.0
17313.0	4.0
17314.0	1.0
17315.0	2.0
17316.0	2.0
17317.0	1.0
17318.0	2.0
17320.0	1.0
17322.0	3.0
17323.0	1.0
17325.0	2.0
17326.0	1.0
17328.0	1.0
17329.0	2.0
17330.0	2.0
17331.0	1.0
17332.0	2.0
17333.0	1.0
17334.0	1.0
17337.0	1.0
17338.0	2.0
17339.0	1.0
17341.0	1.0
17343.0	1.0
